Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Recovered,Active,Population,Incident_Rate,Case_Fatality_Ratio
,Afghanistan,33.93911,67.709953,56454,2484,51550.0,2420.0,38928341.0,145.0203079550706,4.400042512488043
,Albania,41.1533,20.1683,125157,2235,91271.0,31651.0,2877799.9999999995,4349.051358676767,1.7857570890960954
,Algeria,28.0339,1.6596,117192,3093,81538.0,32561.0,43851043.0,267.2501997272904,2.6392586524677455
,Andorra,42.5063,1.5218,12010,115,11315.0,580.0,77265.0,15543.907331909662,0.9575353871773521
,Angola,-11.2027,17.8739,22311,537,20493.0,1281.0,32866268.0,67.88419056279831,2.406884496436735
,Antigua and Barbuda,17.0608,-61.7964,1136,28,820.0,288.0,97927.99999999999,1160.035944775754,2.464788732394366
,Argentina,-38.4161,-63.6167,2348821,55858,2102616.0,190347.0,45195777.0,5196.99218800907,2.378129282733763
,Armenia,40.0691,45.0382,192639,3515,173064.0,16060.0,2963234.0,6500.971573625303,1.8246564818131323
,Austria,47.5162,14.5501,546229,9339,501116.0,35774.0,9006400.0,6064.8982945461,1.709722479033519
,Azerbaijan,40.1431,47.5769,261713,3567,238125.0,20021.0,10139175.000000002,2581.206064595985,1.3629433769052357
,Bahamas,25.025885,-78.035889,9119,188,8597.0,334.0,393247.99999999994,2318.892912360648,2.061629564645246
,Bahrain,26.0275,50.55,144445,521,135315.0,8609.0,1701583.0,8488.860079114565,0.3606909204195369
,Bangladesh,23.685,90.3563,611295,9046,542099.0,60150.0,164689383.0,371.18057573875296,1.4798092573961834
,Barbados,13.1939,-59.5432,3652,42,3465.0,145.0,287371.0,1270.8310859481298,1.1500547645125958
,Belarus,53.7098,27.9534,321807,2247,312320.0,7240.0,9449321.0,3405.6097787343665,0.6982446000242382
,Belize,17.1899,-88.4976,12456,317,12090.0,49.0,397621.0,3132.6313248042734,2.544958253050739
,Benin,9.3077,2.3158,7100,90,6452.0,558.0,12123198.0,58.56540493688217,1.267605633802817
,Bhutan,27.5142,90.4336,873,1,869.0,3.0,771612.0,113.13976454487488,0.11454753722794961
,Bolivia,-16.2902,-63.5887,272411,12257,221962.0,38192.0,11673028.999999998,2333.678773521423,4.499451196904677
,Bosnia and Herzegovina,43.9159,17.6791,169626,6599,130492.0,32535.0,3280815.0,5170.239711778933,3.8903234174006345
,Botswana,-22.3285,24.6849,39848,568,36958.0,2322.0,2351625.0,1694.4878541434116,1.4254165830154586
,Brunei,4.5353,114.7277,212,3,194.0,15.0,437483.0,48.4590258364325,1.4150943396226416
,Bulgaria,42.7339,25.4858,342633,13197,259561.0,69875.0,6948445.0,4931.074506598239,3.851643011618846
,Burkina Faso,12.2383,-1.5616,12717,146,12385.0,186.0,20903278.0,60.83734809439935,1.1480695132499803
,Burma,21.9162,95.956,142434,3206,131800.0,7428.0,54409794.0,261.78007584443344,2.250867068256175
,Burundi,-3.3731,29.9189,2810,6,773.0,2031.0,11890781.0,23.631753036238745,0.21352313167259787
,Cabo Verde,16.5388,-23.0418,17470,168,16277.0,1025.0,555988.0,3142.1541472118106,0.9616485403548942
,Cambodia,11.55,104.9167,2440,11,1191.0,1238.0,16718971.0,14.594199607140894,0.4508196721311476
,Cameroon,3.848,11.5021,47669,721,35261.0,11687.0,26545864.0,179.57223015984712,1.5125133734712286
,Central African Republic,6.6111,20.9394,5161,67,4957.0,137.0,4829764.0,106.85822330035172,1.2981980236388297
,Chad,15.4542,18.7322,4533,164,4140.0,229.0,16425859.0,27.596730253194064,3.6179130818442533
,Comoros,-11.6455,43.3333,3696,146,3525.0,25.0,869595.0,425.02544287858143,3.9502164502164505
,Congo (Brazzaville),-0.228,15.8277,9681,135,8208.0,1338.0,5518092.0,175.44107637205033,1.3944840409048653
,Congo (Kinshasa),-4.0383,21.7587,28142,743,25444.0,1955.0,89561404.0,31.42201745743066,2.640181934475162
,Costa Rica,9.7489,-83.7534,216764,2957,192699.0,21108.0,5094114.0,4255.185494474603,1.364156409735934
,Cote d'Ivoire,7.54,-5.5471,43889,244,40254.0,3391.0,26378274.999999996,166.38313157323594,0.5559479596254187
,Croatia,45.1,15.2,271632,5947,254379.0,11306.0,4105268.0000000005,6616.669118800526,2.1893591329445723
,Cuba,21.521757,-77.78116700000002,75263,424,70614.0,4225.0,11326616.0,664.4791348095495,0.5633578252262067
,Cyprus,35.1264,33.4299,46105,257,2057.0,43791.0,1207361.0,3818.659042324541,0.5574232729638867
,Czechia,49.8175,15.473,1532332,26421,1366461.0,139450.0,10708982.0,14308.848404077999,1.7242346958753065
,Denmark,56.2639,9.5018,230603,2419,218985.0,9199.0,5837213.0,3950.566820158867,1.04898895504395
,Djibouti,11.8251,42.5903,8002,70,6460.0,1472.0,988002.0,809.9173888311967,0.8747813046738315
,Dominica,15.415,-61.371,161,0,153.0,8.0,71991.0,223.6390659943604,0.0
,Dominican Republic,18.7357,-70.1627,252727,3325,212156.0,37246.0,10847904.0,2329.7311628126504,1.3156489017793904
,Ecuador,-1.8312,-78.1834,328755,16847,281684.0,30224.0,17643060.0,1863.367239016361,5.124484798710286
,Egypt,26.820553000000004,30.802498,202131,11995,154694.0,35442.0,102334403.0,197.52008520536344,5.934270349426857
,El Salvador,13.7942,-88.8965,64726,2006,61640.0,1080.0,6486201.0,997.9030868762778,3.0992182430553408
,Equatorial Guinea,1.6508,10.2679,6914,102,6495.0,317.0,1402985.0,492.8064091918303,1.4752675730402083
,Eritrea,15.1794,39.7823,3285,10,3029.0,246.0,3546427.000000001,92.62843983536102,0.30441400304414
,Estonia,58.5953,25.0136,106424,902,81859.0,23663.0,1326539.0,8022.68157965955,0.8475531834924454
,Eswatini,-26.5225,31.4659,17337,667,16528.0,142.0,1160164.0,1494.357694257019,3.8472630789640654
,Ethiopia,9.145,40.4897,206589,2865,158109.0,45615.0,114963583.0,179.69951406264016,1.3868114952877453
,Fiji,-17.7134,178.065,67,2,64.0,1.0,896444.0,7.473974949913213,2.9850746268656714
,Finland,61.92411,25.748151,77452,844,46000.0,30608.0,5540718.0,1397.869373608258,1.0897071734751846
,France,46.2276,2.2137,4611392,95052,264511.0,4251829.0,65249843.0,7067.284437757192,2.0612431127087003
,Gabon,-0.8037,11.6094,19550,118,16609.0,2823.0,2225728.0,878.3642924921644,0.6035805626598466
,Gambia,13.4432,-15.3101,5459,165,5070.0,224.0,2416664.0,225.88990443023937,3.0225315991939916
,Georgia,42.3154,43.3569,281761,3778,273167.0,4816.0,3989175.0,7063.139621600957,1.3408527085011765
,Ghana,7.9465,-1.0232,90583,743,88065.0,1775.0,31072945.000000004,291.51726686994095,0.8202422088029763
,Greece,39.0742,21.8243,263689,8093,93764.0,161832.0,10423055.999999998,2529.8626429715055,3.069145849845841
,Grenada,12.1165,-61.679,155,1,152.0,2.0,112519.0,137.7545125712102,0.6451612903225806
,Guatemala,15.7835,-90.2308,193834,6840,177235.0,9759.0,17915567.0,1081.9305914236484,3.5287926782710977
,Guinea,9.9456,-9.6966,19908,125,16619.0,3164.0,13132792.0,151.59000462354084,0.6278882861161342
,Guinea-Bissau,11.8037,-15.1804,3650,63,2972.0,615.0,1967997.9999999998,185.46766815819936,1.7260273972602742
,Guyana,4.860416000000002,-58.93018000000001,10249,231,9098.0,920.0,786559.0,1303.0173197433378,2.2538784271636256
,Haiti,18.9712,-72.2852,12758,252,11043.0,1463.0,11402533.0,111.88742010218256,1.9752312274651198
,Holy See,41.9029,12.4534,27,0,15.0,12.0,809.0,3337.453646477132,0.0
,Honduras,15.2,-86.2419,189043,4605,72732.0,111706.0,9904607.999999998,1908.636868819039,2.435953724813931
,Hungary,47.1625,19.5033,652433,20737,406935.0,224761.0,9660350.0,6753.720103308887,3.178410656726438
,Iceland,64.9631,-19.0208,6205,29,6058.0,118.0,341249.99999999994,1818.3150183150185,0.4673650282030621
,Indonesia,-0.7893,113.9213,1511712,40858,1348330.0,122524.0,273523621.0,552.6806037713284,2.7027634893418853
,Iran,32.427908,53.68804599999999,1885564,62665,1617333.0,205566.0,83992953.0,2244.9073793131192,3.323408805004763
,Iraq,33.223191,43.679291,850924,14323,759560.0,77041.0,40222503.0,2115.542138190654,1.68322905453366
,Ireland,53.1424,-7.6921,235854,4687,23364.0,207803.0,4937796.0,4776.503525054498,1.9872463473165605
,Israel,31.046051,34.851612,833105,6209,819665.0,7231.0,8655541.0,9625.106044786802,0.7452842078729571
,Jamaica,18.1096,-77.2975,39237,596,17598.0,21043.0,2961161.0,1325.0545985172707,1.5189744373932768
,Jordan,31.24,36.51,611577,6858,513144.0,91575.0,10203140.0,5994.007727033051,1.1213632952187542
,Kazakhstan,48.0196,66.9237,297472,5912,268564.0,22996.0,18776707.0,1584.2607545614894,1.9874139414802068
,Kenya,-0.0236,37.9062,134058,2153,92679.0,39226.0,53771300.0,249.31143565433607,1.6060212743737785
,Kosovo,42.602636,20.902977,89181,1866,74186.0,13129.0,1810366.0,4926.130959154116,2.0923739361523195
,Kuwait,29.31166,47.481766,232103,1313,216580.0,14210.0,4270563.0,5434.950848401019,0.5656971258449913
,Kyrgyzstan,41.20438,74.766098,88538,1500,84897.0,2141.0,6524191.0,1357.0724707477143,1.6941878063656282
,Laos,19.85627,102.495496,49,0,45.0,4.0,7275556.0,0.6734880468241877,0.0
,Latvia,56.8796,24.6032,102363,1899,93631.0,6833.0,1886202.0,5426.937305760464,1.8551625098912692
,Lebanon,33.8547,35.8623,468400,6234,370687.0,91479.0,6825442.0,6862.559230596347,1.3309137489325364
,Lesotho,-29.61,28.2336,10706,315,4471.0,5920.0,2142252.0,499.7544639939652,2.9422753596114326
,Liberia,6.4280550000000005,-9.429499,2053,85,1899.0,69.0,5057677.0,40.59175783665109,4.140282513395031
,Libya,26.3351,17.228331,158957,2667,147147.0,9143.0,6871287.0,2313.35119607142,1.677812238529917
,Liechtenstein,47.14,9.55,2753,56,2568.0,129.0,38137.0,7218.711487531793,2.0341445695604796
,Lithuania,55.1694,23.8813,216119,3574,199023.0,13522.0,2722291.0,7938.864728274825,1.6537185532044845
,Luxembourg,49.8153,6.1296,61642,746,57092.0,3804.0,625976.0,9847.342390123582,1.210213815255832
,Madagascar,-18.766947,46.869107,24426,418,21908.0,2100.0,27691019.0,88.20910490870705,1.7112912470318515
,Malawi,-13.2543,34.3015,33551,1117,30272.0,2162.0,19129955.0,175.38462583942302,3.3292599326398618
,Maldives,3.2028,73.2207,24079,67,21155.0,2857.0,540542.0,4454.6029725719745,0.2782507579218406
,Mali,17.570692,-3.996166000000001,10042,385,6830.0,2827.0,20250834.0,49.588081162484464,3.8338976299541923
,Malta,35.9375,14.3754,29033,392,27812.0,829.0,441539.0,6575.410099674095,1.3501877174249992
,Marshall Islands,7.1315,171.1845,4,0,4.0,0.0,58413.0,6.8477907315152455,0.0
,Mauritania,21.0079,-10.9408,17847,449,17093.0,305.0,4649660.0,383.83451693242085,2.5158289908668126
,Mauritius,-20.348404,57.552152,1028,12,643.0,373.0,1271767.0,80.83241662977574,1.1673151750972763
,Micronesia,7.4256,150.5508,1,0,1.0,0.0,113815.0,0.8786188112287484,0.0
,Moldova,47.4116,28.3699,230241,4960,207852.0,17429.0,4033963.0,5707.56350516849,2.1542644446471306
,Monaco,43.7333,7.4167,2288,28,2115.0,145.0,39244.0,5830.190602385078,1.2237762237762237
,Montenegro,42.708678000000006,19.37439,91218,1274,83498.0,6446.0,628061.9999999999,14523.725364693297,1.396654169133285
,Morocco,31.7917,-7.0926,496097,8818,483363.0,3916.0,36910558.0,1344.051748012046,1.7774749696127974
,Mozambique,-18.665695,35.529562,67579,775,56409.0,10395.0,31255435.0,216.2151958531372,1.146805960431495
,Namibia,-22.9576,18.4904,44139,523,41848.0,1768.0,2540916.0000000005,1737.129444656966,1.1848931783683365
,Nepal,28.1667,84.25,277309,3030,272786.0,1493.0,29136807.999999996,951.7480432310911,1.0926439459231398
,New Zealand,-40.9006,174.886,2501,26,2408.0,67.0,4822233.0,51.863939382439625,1.0395841663334666
,Nicaragua,12.865416,-85.207229,6677,178,4225.0,2274.0,6624554.0,100.7916910330869,2.6658679047476412
,Niger,17.607789,8.081666,5001,186,4590.0,225.0,24206636.000000007,20.65962407994237,3.719256148770246
,Nigeria,9.082,8.6753,162891,2057,151648.0,9186.0,206139587.0,79.01975664674248,1.2628076443756868
,North Macedonia,41.6086,21.7453,130022,3781,106979.0,19262.0,2083379.9999999998,6240.9162034770425,2.907969420559598
,Norway,60.472,8.4689,96079,673,17998.0,77408.0,5421242.0,1772.2691589860774,0.7004652421444854
,Oman,21.512583,55.92325500000001,159218,1678,143966.0,13574.0,5106622.0,3117.8732242174965,1.0539009408483966
,Panama,8.538,-80.7821,355051,6114,343904.0,5033.0,4314768.0,8228.739065460763,1.7220061343299977
,Papua New Guinea,-6.314993,143.95555,5991,60,846.0,5085.0,8947027.0,66.96079043910339,1.0015022533800702
,Paraguay,-23.4425,-58.4438,214667,4206,175614.0,34847.0,7132530.0,3009.6894089474563,1.9593137277737145
,Philippines,12.879721,121.774017,747288,13297,603746.0,130245.0,109581085.0,681.9498091299242,1.7793675263084645
,Poland,51.9194,19.1451,2321717,53045,1861925.0,406747.0,37846605.0,6134.544961166265,2.284731515512011
,Portugal,39.3999,-8.2245,821722,16848,778210.0,26664.0,10196707.0,8058.699735120368,2.05032845658264
,Qatar,25.3548,51.1839,179964,291,164121.0,15552.0,2881060.0,6246.450959022026,0.16169900646796026
,Romania,45.9432,24.9668,952803,23538,850672.0,78593.0,19237682.0,4952.795248408826,2.4703952443474675
,Rwanda,-1.9403,29.8739,21783,307,20182.0,1294.0,12952209.0,168.17980624000123,1.4093559197539365
,Saint Kitts and Nevis,17.357822,-62.782998,44,0,43.0,1.0,53192.0,82.7192058956234,0.0
,Saint Lucia,13.9094,-60.9789,4238,60,4142.0,36.0,183629.0,2307.914327257677,1.4157621519584709
,Saint Vincent and the Grenadines,12.9843,-61.2872,1748,10,1587.0,151.0,110947.0,1575.5270534579574,0.5720823798627002
,Samoa,-13.759,-172.1046,3,0,2.0,1.0,196130.0,1.5295977158007446,0.0
,San Marino,43.9424,12.4578,4732,84,4128.0,520.0,33938.0,13943.0726619129,1.7751479289940828
,Sao Tome and Principe,0.1864,6.6131,2223,34,2092.0,97.0,219160.99999999997,1014.32280378352,1.5294646873594242
,Saudi Arabia,23.885942,45.079162,390007,6669,378083.0,5255.0,34813867.0,1120.263370914814,1.7099693082431853
,Senegal,14.4974,-14.4524,38705,1051,37321.0,333.0,16743930.000000002,231.1583959082485,2.7154114455496705
,Serbia,44.0165,21.0059,600596,5308,0.0,595288.0,8737370.0,6873.876235068447,0.8837887698219767
,Seychelles,-4.6796,55.492,4114,20,3745.0,349.0,98339.99999999999,4183.445190156601,0.48614487117160915
,Sierra Leone,8.460555000000001,-11.779889,3980,79,2812.0,1089.0,7976984.999999999,49.89353747061077,1.984924623115578
,Slovakia,48.669,19.699,707876,9719,255300.0,442857.0,5459643.0,12965.6096561625,1.3729805785194016
,Slovenia,46.1512,14.9955,215602,4047,198524.0,13031.0,2078932.0,10370.805779121203,1.8770697859945642
,Solomon Islands,-9.6457,160.1562,19,0,18.0,1.0,652858.0,2.9102806429575803,0.0
,Somalia,5.152149,46.199616,11398,529,4819.0,6050.0,15893218.999999998,71.71611993769167,4.641165116687138
,South Africa,-30.5595,22.9375,1548157,52846,1474319.0,20992.0,59308690.0,2610.337540754989,3.4134780904003925
,South Korea,35.90775700000001,127.766922,103639,1735,95439.0,6465.0,51269183.0,202.14677499346928,1.674080220766314
,South Sudan,6.877000000000002,31.307,10165,109,9668.0,388.0,11193729.0,90.80977393681766,1.072306935563207
,Sri Lanka,7.873054,80.77179699999998,92706,568,89251.0,2887.0,21413250.0,432.93755034849914,0.6126895778051044
,Sudan,12.8628,30.2176,31833,2063,24214.0,5556.0,43849269.0,72.59642116268803,6.4806961329438
,Suriname,3.9193,-56.0278,9122,177,8598.0,347.0,586634.0,1554.972947357296,1.9403639552729663
,Switzerland,46.8182,8.2275,601124,10297,317600.0,273227.0,8654618.0,6945.702282873721,1.712957725860222
,Syria,34.802075,38.99681500000001,18909,1265,12731.0,4913.0,17500657.0,108.04737216437074,6.689936009307737
,Taiwan*,23.7,121.0,1030,10,981.0,39.0,23816775.0,4.324682917817379,0.9708737864077669
,Tajikistan,38.861,71.2761,13714,91,13218.0,405.0,9537642.0,143.7881606376083,0.6635554907393904
,Tanzania,-6.369028,34.888822,509,21,183.0,305.0,59734213.0,0.852107987092757,4.12573673870334
,Thailand,15.870032,100.992541,28863,94,26873.0,1896.0,69799978.0,41.351015898601,0.32567647160724805
,Timor-Leste,-8.874217,125.727539,604,0,189.0,415.0,1318442.0,45.81164738380604,0.0
,Togo,8.6195,0.8248,10249,109,7815.0,2325.0,8278737.0,123.7990770814437,1.0635183920382476
,Trinidad and Tobago,10.6918,-61.2225,8026,142,7615.0,269.0,1399491.0,573.494220398702,1.7692499377024669
,Tunisia,33.886917,9.537499,254018,8812,217293.0,27913.0,11818618.0,2149.303751081556,3.4690455007125482
,Turkey,38.9637,35.2433,3317182,31537,3014226.0,271419.0,84339067.0,3933.1499837435954,0.9507166022244181
,Uganda,1.373333,32.290275,40867,335,40449.0,83.0,45741000.0,89.34435189436174,0.8197323023466367
,United Arab Emirates,23.424076,53.847818,461444,1497,445355.0,14592.0,9890400.0,4665.5746986977265,0.32441639722263155
,Uruguay,-32.5228,-55.7658,105549,974,83380.0,21195.0,3473726.9999999995,3038.494389455476,0.9227941524789434
,Uzbekistan,41.377491,64.585262,82869,629,80983.0,1257.0,33469199.000000004,247.59779880002506,0.75902931132269
,Vanuatu,-15.3767,166.9592,3,0,1.0,2.0,292679.99999999994,1.0250102501025011,0.0
,Venezuela,6.4238,-66.5897,160497,1602,147846.0,11049.0,28435943.0,564.4159576490922,0.9981494981214601
,Vietnam,14.058324,108.277199,2603,35,2359.0,209.0,97338583.0,2.674170837272205,1.3446023818670765
,West Bank and Gaza,31.9522,35.2332,242353,2627,215429.0,24297.0,5101415.999999999,4750.70058979703,1.0839560475834837
,Yemen,15.552727,48.516388,4357,888,1676.0,1793.0,29825968.0,14.608075754657822,20.38099609823273
,Zambia,-13.133897,27.849332,88418,1208,84592.0,2618.0,18383955.999999996,480.95197790943377,1.366237643918659
,Zimbabwe,-19.015438,29.154857,36882,1523,34686.0,673.0,14862927.0,248.147622604888,4.12938560815574
Abruzzo,Italy,42.35122196,13.39843823,65237,2136,52969.0,10132.0,1311579.9999999998,4973.924579514784,3.2742155525238745
Acre,Brazil,-9.0238,-70.812,69657,1262,54045.0,14350.0,881935.0,7898.2011145946135,1.8117346426059118
Adygea Republic,Russia,44.6939006,40.1520421,14101,163,13365.0,573.0,453376.0,3110.2219791078487,1.1559463867810793
Aguascalientes,Mexico,21.8853,-102.2916,24880,2154,0.0,22726.0,1434635.0,1734.2390224691298,8.657556270096462
Aichi,Japan,35.035551,137.211621,27394,583,25985.0,826.0,7552239.0,362.726868151286,2.1282032561874864
Akita,Japan,39.748679,140.408228,283,6,271.0,6.0,966490.0,29.281213463150163,2.1201413427561837
Alabama,United States,32.88428035358209,-86.71012237686567,515388,10554,0.0,0.0,4903185.0,10511.290110407826,2.0477775966844396
Alagoas,Brazil,-9.5713,-36.782,153490,3554,144928.0,5008.0,3337357.0,4599.148368004981,2.3154602905726756
Alaska,United States,60.36499229642857,-148.8858794392857,62625,313,0.0,559.0,731793.0,8557.747887722348,0.49980039920159686
Alberta,Canada,53.9333,-116.5765,148332,1990,137992.0,8350.0,4442879.0,3338.6459545713487,1.3415850928997115
Altai Krai,Russia,52.6932243,82.69314240000001,47137,1832,42198.0,3107.0,2350080.0,2005.7615059912853,3.8865434796444407
Altai Republic,Russia,50.7114101,86.8572186,16655,191,16268.0,196.0,218063.0,7637.701031353325,1.1468027619333532
Amapa,Brazil,0.902,-52.003,97542,1302,72132.0,24108.0,845731.0000000001,11533.454490848744,1.3348096204711817
Amazonas,Brazil,-3.4168,-65.8561,349123,12015,298476.0,38632.0,4144597.0,8423.569287918705,3.441480509734392
Amazonas,Colombia,-1.4429,-71.5724,5858,219,5595.0,44.0,76589.0,7648.617947747066,3.7384772960054624
Amazonas,Peru,-5.077253,-78.050172,23141,788,0.0,22353.0,426800.0,5421.977507029053,3.405211529320254
Amur Oblast,Russia,52.8032368,128.437295,21887,243,20674.0,970.0,798423.9999999999,2741.27531236536,1.1102480924749851
Ancash,Peru,-9.407125,-77.67179499999997,50871,4301,0.0,46570.0,1180600.0,4308.910723361003,8.454718798529615
Andalusia,Spain,37.5443,-4.7278,505796,9206,10671.0,485919.0,8427405.0,6001.800079621188,1.8201013847480012
Andaman and Nicobar Islands,India,11.225999,92.968178,5083,62,4976.0,45.0,417036.00000000006,1218.839620560335,1.21975211489278
Andhra Pradesh,India,15.9129,79.74,901989,7217,887434.0,7338.0,53903393.0,1673.3436427647516,0.8001206223135758
Anguilla,United Kingdom,18.2206,-63.0686,25,0,21.0,4.0,15002.0,166.64444740701242,0.0
Anhui,China,31.8257,117.2264,994,6,988.0,0.0,61027171.0,1.6287826941871515,0.6036217303822937
Antioquia,Colombia,7.1986,-75.3412,374623,7016,354364.0,13243.0,6407102.0,5846.996036585651,1.8728161378238923
Antofagasta,Chile,-23.6509,-70.3975,43243,867,41196.0,1180.0,607534.0,7117.790938449535,2.004948777836875
Aomori,Japan,40.781541,140.828896,1031,20,870.0,141.0,1246371.0,82.72015314862108,1.939864209505335
Apurimac,Peru,-14.027713,-72.975378,13616,768,0.0,12848.0,430700.0,3161.3652194102624,5.64042303172738
Aragon,Spain,41.5976,-0.9057,110894,3344,3772.0,103778.0,1320586.0,8397.332699271385,3.015492271899291
Arauca,Colombia,7.0762,-70.7105,5751,173,5450.0,128.0,262174.0,2193.5813619962314,3.008172491740567
Araucania,Chile,-38.9489,-72.3311,54915,671,51266.0,2978.0,957224.0,5736.90170743734,1.221888372939998
Arequipa,Peru,-15.843524,-72.475539,65386,5841,0.0,59545.0,1497400.0,4366.635501535996,8.933104946012909
