Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Recovered,Active,Population,Incident_Rate,Case_Fatality_Ratio
Arica y Parinacota,Chile,-18.594,-69.4785,17399,350,16499.0,550.0,226068.0,7696.356848381903,2.0116098626357837
Arizona,United States,33.675903642,-111.46323212666667,841811,16967,0.0,0.0,7278717.000000001,11565.376150769427,2.015535553705048
Arkansas,United States,34.911889390266666,-92.4339782684,327607,5626,0.0,0.0,3017804.0,10855.807733040316,1.717301522861233
Arkhangelsk Oblast,Russia,63.5589686,43.1221646,59687,825,55265.0,3597.0,1155028.0,5167.580353030403,1.3822105316065476
Aruba,Netherlands,12.5211,-69.9683,9443,86,8684.0,673.0,106766.0,8844.575988610606,0.9107275230329344
Arunachal Pradesh,India,27.768456,96.384277,16845,56,16785.0,4.0,1570458.0,1072.6170327382204,0.3324428613831998
Assam,India,26.357149,92.830441,218412,1105,215445.0,1862.0,35607039.0,613.3955704657161,0.5059245828983755
Astrakhan Oblast,Russia,47.1878186,47.608851,30712,668,28814.0,1230.0,1017513.9999999998,3018.336848436484,2.1750455847877053
Asturias,Spain,43.3614,-5.8593,47263,1891,1063.0,44309.0,1022204.9999999999,4623.632245978058,4.001015593593297
Atacama,Chile,-27.5661,-70.0503,14282,170,13602.0,510.0,288944.0,4942.826291599757,1.190309480464921
Atlantico,Colombia,10.6966,-74.8741,151635,4494,137149.0,9992.0,2535517.0,5980.437125840607,2.9636957166880995
Australian Capital Territory,Australia,-35.4735,149.0124,123,3,120.0,0.0,428099.99999999994,28.73160476524177,2.4390243902439024
Ayacucho,Peru,-14.091648,-74.08344,22904,1390,0.0,21514.0,668200.0,3427.7162526189763,6.068808941669578
Aysen,Chile,-45.9864,-73.7669,3531,28,3386.0,117.0,103158.0,3422.9046705054384,0.7929764939110734
Azad Jammu and Kashmir,Pakistan,34.027401,73.947253,12805,355,10945.0,1505.0,4045365.9999999995,316.5350180923062,2.7723545490042953
Baden-Wurttemberg,Germany,48.6616,9.3501,365009,8704,329300.0,27005.0,11103043.0,3287.4681292326795,2.3845987359215797
Bahia,Brazil,-12.5797,-41.7007,803664,15330,769689.0,18645.0,14873064.0,5403.486463851698,1.9075135877680223
Baja California,Mexico,30.8406,-115.2838,46404,7791,0.0,38613.0,3634868.0,1276.6350800084074,16.789500905094386
Baja California Sur,Mexico,26.0444,-111.6661,28334,1271,0.0,27063.0,804708.0,3521.0287458307857,4.485776805251642
Baleares,Spain,39.710358,2.995148,57676,777,1533.0,55366.0,1188220.0,4853.983269091582,1.3471808031070116
Balochistan,Pakistan,28.328492,65.898403,19576,208,19106.0,262.0,12344408.0,158.58192632647916,1.0625255414793624
Bashkortostan Republic,Russia,54.8573563,57.1439682,32358,361,27452.0,4545.0,4063293.0,796.3491680270165,1.1156437357067803
Basilicata,Italy,40.63947052,15.80514834,19458,443,14241.0,4774.0,562869.0,3456.9322524423974,2.27669853016754
Bayern,Germany,48.7904,11.4979,500549,13264,451300.0,35985.0,13140183.0,3809.300068347602,2.6498904203184903
Beijing,China,40.1824,116.4142,1049,9,1037.0,3.0,21893095.0,4.791465071521409,0.8579599618684461
Belgorod Oblast,Russia,50.7080119,37.5837615,34282,562,32032.0,1688.0,1549876.0,2211.9188889949905,1.639344262295082
Berlin,Germany,52.52,13.405,146268,3055,134400.0,8813.0,3664088.0,3991.934691524876,2.0886318265102415
Bermuda,United Kingdom,32.3078,-64.7505,1217,12,729.0,476.0,62273.000000000015,1954.2980103736768,0.9860312243221034
Bihar,India,25.679658,85.60484,265527,1576,262371.0,1580.0,124799926.0,212.7621453878106,0.5935366271603264
Biobio,Chile,-37.4464,-72.1416,95470,1557,89123.0,4790.0,1556805.0,6132.431486281198,1.630878810097413
Blekinge,Sweden,56.2784,15.018,8956,120,0.0,8836.0,159606.0,5611.317870255504,1.3398838767306833
Bolivar,Colombia,8.6704,-74.03,69563,1409,67543.0,611.0,2070110.0,3360.3528314920463,2.025502062878254
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,196,3,180.0,13.0,26221.0,747.492467869265,1.530612244897959
Boyaca,Colombia,5.4545,-73.362,48119,1154,46147.0,818.0,1217376.0,3952.681833714481,2.3982210769134853
Brandenburg,Germany,52.4125,12.5316,88464,3306,78140.0,7018.0,2531071.0,3495.121235239944,3.7371134020618557
Bremen,Germany,53.0793,8.8017,20979,407,19040.0,1532.0,680130.0,3084.5573640333464,1.9400352733686066
British Columbia,Canada,53.7267,-127.6476,100048,1458,91066.0,7524.0,5214804.999999999,1918.5377017932599,1.4573004957620344
British Virgin Islands,United Kingdom,18.4207,-64.64,153,1,131.0,21.0,30237.000000000004,506.0025796209941,0.6535947712418301
Bryansk Oblast,Russia,52.8873315,33.41585300000001,35646,284,34786.0,576.0,1210982.0,2943.5615062816787,0.7967233350165517
Buryatia Republic,Russia,52.7182426,109.492143,36006,785,34392.0,829.0,984511.0,3657.2471003371215,2.1801921901905237
C. Valenciana,Spain,39.484,-0.7533,385658,7112,9970.0,368576.0,4974969.0,7751.967901709539,1.8441209569100083
Cajamarca,Peru,-6.430284,-78.74559599999998,40289,2442,0.0,37847.0,1453700.0,2771.4796725596752,6.06120777383405
Calabria,Italy,38.90597598,16.59440194,46958,819,35814.0,10325.0,1947131.0,2411.650782612983,1.7441117594446103
Caldas,Colombia,5.2983,-75.2479,49624,1015,47206.0,1403.0,998254.9999999999,4971.074525046206,2.0453812671288087
California,United States,37.84396164603449,-120.72859416379309,3730942,58125,0.0,0.0,39501125.30359464,9445.153704673017,1.5579175446844256
Callao,Peru,-11.954609,-77.136042,71037,7903,0.0,63134.0,1129900.0,6287.016550137179,11.125188282162817
Campania,Italy,40.83956555,14.25084984,337289,5363,238809.0,93117.0,5801692.0,5813.631609537356,1.5900311009253192
Campeche,Mexico,19.8301,-90.5349,8958,1126,0.0,7832.0,1000617.0,895.2476322109259,12.5697700379549
Canarias,Spain,28.2916,-16.6291,46880,676,1537.0,44667.0,2206901.0,2124.245718317224,1.4419795221843004
Cantabria,Spain,43.1828,-3.9878,26077,542,2287.0,23248.0,581641.0,4483.349695086832,2.0784599455458834
Capital District,Colombia,4.711,-74.0721,687382,14409,660006.0,12967.0,7412566.0,9273.19905144858,2.0962143320599025
Caqueta,Colombia,0.8699,-73.8419,17185,649,16328.0,208.0,401489.0,4280.316521747794,3.7765493162641843
Casanare,Colombia,5.7589,-71.5724,13044,305,12466.0,273.0,420504.0,3101.991895439758,2.3382398037411836
Castilla - La Mancha,Spain,39.2796,-3.0977,175803,5757,6392.0,163654.0,2034876.9999999998,8639.490249287795,3.274688145253494
Castilla y Leon,Spain,41.8357,-4.3976,212625,6626,8716.0,197283.0,2407733.0,8830.921036510277,3.116284538506761
Catalonia,Spain,41.5912,1.5209,536235,13335,26203.0,496697.0,7566431.0,7087.026895507274,2.486782847072645
Cauca,Colombia,2.705,-76.82600000000002,28124,775,26847.0,502.0,1464488.0,1920.3981186599,2.7556535343478883
Cayman Islands,United Kingdom,19.3133,-81.2546,500,2,476.0,22.0,65720.0,760.8034083992696,0.4
Ceara,Brazil,-5.4984,-39.3206,539569,14149,380789.0,143488.0,9153589.152503897,5894.61675644908,2.6222781516358427
Cesar,Colombia,9.3373,-73.6536,43133,1239,41115.0,779.0,1200574.0,3592.6981593804294,2.872510606728027
Ceuta,Spain,35.8894,-5.3213,5121,95,163.0,4863.0,84828.99999999999,6036.85060533544,1.8551064245264597
Chandigarh,India,30.733839,76.76827800000002,26999,379,23702.0,2918.0,1158473.0,2330.567911379894,1.4037556946553575
Channel Islands,United Kingdom,49.3723,-2.3644,4049,86,3956.0,7.0,170499.0,2374.793987061508,2.123981229933317
Chechen Republic,Russia,43.39761470000001,45.6985005,11657,116,11328.0,213.0,1436981.0,811.2146228794952,0.9951102341940465
Chelyabinsk Oblast,Russia,54.4223954,61.1865846,55396,1222,50488.0,3686.0,3493036.0,1585.8983417290863,2.205935446602643
Cherkasy Oblast,Ukraine,49.4444,32.0598,57393,759,49607.0,7027.0,1206350.9999999998,4757.570557822724,1.3224609272907846
Chernihiv Oblast,Ukraine,51.4982,31.2893,41884,862,33677.0,7345.0,1005745.0,4164.475090604477,2.0580651322700794
Chernivtsi Oblast,Ukraine,48.2917,25.9352,69844,1360,49629.0,18855.0,904374.0,7722.9110965153795,1.9471966095870799
Chhattisgarh,India,21.264705,82.035366,349187,4170,319488.0,25529.0,29436231.0,1186.2490140126974,1.194202533313096
Chiapas,Mexico,16.7569,-93.1292,10447,1484,0.0,8963.0,5730367.000000001,182.3094402156092,14.205034938259786
Chiba,Japan,35.510141,140.198917,29698,568,27828.0,1302.0,6259382.0,474.4557849321227,1.9125867061755002
Chihuahua,Mexico,28.633000000000006,-106.0691,46333,5589,0.0,40744.0,3801487.0,1218.8125330956018,12.062676709904387
Choco,Colombia,5.2528,-76.82600000000002,6706,204,6406.0,96.0,534826.0,1253.865743251076,3.0420518938264243
Chongqing,China,30.0572,107.874,591,6,585.0,0.0,32054158.999999996,1.8437545031207965,1.015228426395939
Chukotka Autonomous Okrug,Russia,66.0006475,169.4900869,733,5,691.0,37.0,49348.0,1485.369214557834,0.6821282401091405
Chuvashia Republic,Russia,55.4259922,47.0849429,22792,1219,20796.0,777.0,1231117.0000000005,1851.3268844472127,5.3483678483678485
Ciudad de Mexico,Mexico,19.4326,-99.1332,608872,30534,0.0,578338.0,9018645.0,6751.258088105253,5.014847127146592
Coahuila,Mexico,27.0587,-101.7068,66715,5869,0.0,60846.0,3218720.0,2072.718347666153,8.797122086487297
Colima,Mexico,19.1223,-104.0072,10820,1142,0.0,9678.0,785153.0,1378.075356013414,10.554528650646951
Colorado,United States,38.93547446765625,-105.486239959375,462024,6107,0.0,0.0,5758736.0,8023.010605105009,1.3217928073000536
Connecticut,United States,41.61368014,-72.65682967875,309535,7878,0.0,0.0,3565287.0,8681.90975929848,2.545107984557481
Coquimbo,Chile,-29.959,-71.3389,26875,508,25259.0,1108.0,757586.0,3547.4520384484404,1.890232558139535
Cordoba,Colombia,8.0493,-75.574,43023,2010,39770.0,1243.0,1784783.0,2410.545147505327,4.671919670873718
Crimea Republic*,Ukraine,45.2835,34.2008,37633,1069,35253.0,1311.0,1913730.9999999993,1966.4728219378803,2.840592033587543
Cundinamarca,Colombia,5.026,-74.03,110923,3066,106522.0,1335.0,2919060.0,3799.956150267552,2.764079586740351
Curacao,Netherlands,12.1696,-68.99,8404,35,5267.0,3102.0,164100.0,5121.267519804997,0.41646834840552116
Cusco,Peru,-13.191068,-72.153609,43298,2833,0.0,40465.0,1357100.0,3190.479699358927,6.54302739156543
Dagestan Republic,Russia,43.05749160000001,47.1332224,31050,1410,28719.0,921.0,3063884.9999999995,1013.4192373408273,4.541062801932367
Dalarna,Sweden,61.0917,14.6664,18657,310,0.0,18347.0,287966.0,6478.889868942861,1.6615747440638904
Delaware,United States,39.10927682333334,-75.53323745666667,94598,1559,0.0,0.0,973764.0,9714.674192104041,1.6480263853358421
Delhi,India,28.646519,77.10898,662430,11027,642565.0,8838.0,18710922.0,3540.3386321636103,1.6646287154869193
District of Columbia,United States,38.90417773,-77.01655992,44513,1064,0.0,0.0,705749.0,6307.199868508493,2.3903129422865232
Distrito Federal,Brazil,-15.7998,-47.8645,344364,6029,321374.0,16961.0,3015268.0,11420.676371055573,1.7507637267542484
Dnipropetrovsk Oblast,Ukraine,48.4647,35.0462,91122,2357,74436.0,14329.0,3206477.0,2841.810497939015,2.586642084238713
Donetsk Oblast,Ukraine,48.0159,37.8028,59206,1269,47347.0,10590.0,4165901.0,1421.205160660323,2.1433638482586224
Drenthe,Netherlands,52.862485,6.618435000000002,26720,324,0.0,26396.0,493682.0,5412.390972326316,1.2125748502994012
Durango,Mexico,24.5593,-104.6588,32316,2259,0.0,30057.0,1868996.0,1729.0566699982235,6.990345339769774
Ehime,Japan,33.624835,132.856842,1367,24,1053.0,290.0,1339215.0,102.07472287870132,1.755669348939283
Emilia-Romagna,Italy,44.49436681,11.3417208,335820,11917,251468.0,72435.0,4459477.0,7530.479471023172,3.5486272407837536
England,United Kingdom,52.3555,-1.1743,3800722,111489,0.0,3689233.0,55977200.0,6789.767976962049,2.933363713526009
Espirito Santo,Brazil,-19.1834,-40.3089,382480,7500,351496.0,23152.0,4022246.5496757706,9509.113757107489,1.9608868437565363
Extremadura,Spain,39.4937,-6.0679,71103,1757,2652.0,66694.0,1065424.0,6673.681088468065,2.4710631056354866
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,54,0,54.0,0.0,3483.0,1550.3875968992247,0.0
Faroe Islands,Denmark,61.8926,-6.9118,661,1,660.0,0.0,48865.00000000001,1352.7064360994575,0.15128593040847202
Flevoland,Netherlands,52.550383,5.515162,29124,225,0.0,28899.0,423021.0,6884.7645861552965,0.7725587144622992
Florida,United States,28.940754879104475,-82.70074390925373,2054174,33425,0.0,0.0,21477737.0,9564.201293646533,1.627174718402628
French Guiana,France,4.0,-53.0,16922,89,9995.0,6838.0,298682.0,5665.557348618263,0.5259425599810897
French Polynesia,France,-17.6797,-149.4068,18627,141,4842.0,13644.0,280904.0,6631.091048899268,0.7569656949589306
Friesland,Netherlands,53.087337,5.7925,32749,445,0.0,32304.0,649957.0,5038.641017790408,1.358820116644783
Friuli Venezia Giulia,Italy,45.6494354,13.76813649,97490,3307,78986.0,15197.0,1215220.0,8022.415694277579,3.392142783875269
Fujian,China,26.0789,117.9874,561,1,550.0,10.0,41540086.0,1.3505027408946626,0.17825311942959002
Fukui,Japan,35.846614,136.22465400000002,589,25,526.0,38.0,767937.0,76.69900004818103,4.244482173174872
Fukuoka,Japan,33.526032,130.666949,19014,332,18255.0,427.0,5103679.0,372.55477862146114,1.7460818344377829
Fukushima,Japan,37.378867,140.223295,2499,113,2110.0,276.0,1845519.0,135.4090637918114,4.5218087234893956
Galicia,Spain,42.5751,-8.1339,116522,2327,9204.0,104991.0,2700441.0,4314.924858569397,1.9970477678035048
Gansu,China,35.7518,104.2861,193,2,186.0,5.0,25019831.0,0.7713881041003035,1.0362694300518136
Gavleborg,Sweden,61.3012,16.1534,27932,523,0.0,27409.0,287382.00000000006,9719.467468387023,1.8724044107117286
Gelderland,Netherlands,52.061738,5.939114,140927,1894,0.0,139033.0,2085952.0,6756.003973245789,1.3439582195037147
Georgia,United States,32.808532144842765,-83.57742992610062,1027137,18462,0.0,0.0,10617423.0,9674.070629002914,1.7974233232762524
Gibraltar,United Kingdom,36.1408,-5.3536,4274,94,4168.0,12.0,33691.0,12685.880502211272,2.1993448759943846
Gifu,Japan,35.778671,137.055925,4841,125,4690.0,26.0,1986587.0,243.68426854701053,2.58211113406321
Gilgit-Baltistan,Pakistan,35.792146,74.982138,5033,103,4867.0,63.0,1013584.0,496.5547996022036,2.046493145241407
Goa,India,15.359682,74.057396,58039,830,55653.0,1556.0,1586250.0,3658.8810086682424,1.430072882027602
Goias,Brazil,-15.827,-49.8362,486405,11711,460845.0,11866.0,7048728.141269313,6900.60660946997,2.4076643948972567
Gotland,Sweden,57.4684,18.4867,3027,46,0.0,2981.0,59686.0,5071.541064906343,1.5196564255037992
Greenland,Denmark,71.7069,-42.6043,31,0,31.0,0.0,56772.0,54.604382442048895,0.0
Groningen,Netherlands,53.217922,6.741514,30730,229,0.0,30501.0,585865.9999999999,5245.226724199733,0.7452001301659616
Guadeloupe,France,16.265,-61.551,11512,173,2242.0,9097.0,400126.99999999994,2877.086525028304,1.5027797081306462
Guainia,Colombia,2.5854,-68.5247,1335,22,1308.0,5.0,48114.0,2774.6601820675896,1.647940074906367
Guam,United States,13.4443,144.7937,7807,134,0.0,0.0,164229.0,4753.728026109883,1.7164083514794415
Guanajuato,Mexico,21.019,-101.2574,127725,9959,0.0,117766.0,6228175.0,2050.7612583140326,7.797220591113721
Guangdong,China,23.3417,113.4244,2282,8,2235.0,39.0,126012509.99999999,1.8109313115023264,0.35056967572305
Guangxi,China,23.8298,108.7881,267,2,265.0,0.0,50126804.0,0.5326491591205376,0.7490636704119851
Guaviare,Colombia,1.0654,-73.2603,2299,40,2251.0,8.0,82767.0,2777.6770935276136,1.7398869073510224
Guerrero,Mexico,17.4392,-99.5451,37696,4083,0.0,33613.0,3657048.0,1030.776735771584,10.83138794567063
Guizhou,China,26.8154,106.8748,147,2,145.0,0.0,38562148.00000001,0.38120283133605515,1.3605442176870748
Gujarat,India,22.694884,71.590923,307698,4519,290569.0,12610.0,63872398.99999999,481.73859885864005,1.4686478300151447
Gunma,Japan,36.504479,138.985605,5007,99,4710.0,198.0,1942455.9999999998,257.76645648601567,1.9772318753744758
Hainan,China,19.1959,109.7453,171,6,165.0,0.0,10081232.0,1.696221255497344,3.508771929824561
Halland,Sweden,56.8967,12.8034,31823,290,0.0,31533.0,333848.00000000006,9532.182310512568,0.9112905759984916
Hamburg,Germany,53.5511,9.9937,61268,1382,53370.0,6516.0,1852478.0,3307.353717561018,2.255663641705295
Haryana,India,29.20004,76.332824,290800,3155,277919.0,9726.0,28204691.999999996,1031.0341272296116,1.0849381017881707
Hawaii,United States,20.99064747,-157.41445579999998,29779,460,0.0,0.0,1415786.0,2103.3546030261637,1.5447127170153463
Hebei,China,37.8957,114.9042,1317,7,1310.0,0.0,74610235.0,1.7651733706508228,0.5315110098709187
Heilongjiang,China,47.862,127.7615,1610,13,1597.0,0.0,31850088.0,5.054931088416459,0.8074534161490683
Henan,China,33.882,113.614,1311,22,1283.0,6.0,99365519.0,1.3193711593253994,1.6781083142639208
Hessen,Germany,50.6521,9.1624,219484,6338,194800.0,18346.0,6293154.0,3487.662942937675,2.8876820178236224
Hidalgo,Mexico,20.0911,-98.7624,36661,5852,0.0,30809.0,3086414.0,1187.8186140938967,15.962466926706856
Himachal Pradesh,India,31.927213,77.233081,63605,1048,59584.0,2973.0,7451955.0,853.5344080848583,1.6476692083955662
Hiroshima,Japan,34.605309000000005,132.788719,5172,106,4961.0,105.0,2804177.000000001,184.4391420370397,2.0494972931167825
Hokkaido,Japan,43.385711,142.552318,20994,749,19413.0,832.0,5250049.0,399.8819820538818,3.5676860055253883
Hong Kong,China,22.3,114.2,11467,205,11095.0,167.0,7496988.0,152.95475996493525,1.7877387285253337
Huancavelica,Peru,-13.023888,-75.00277,10801,737,0.0,10064.0,365300.0,2956.7478784560635,6.823442273863531
Huanuco,Peru,-9.421676,-76.040642,26786,1967,0.0,24819.0,760299.9999999999,3523.082993555176,7.343388337191071
Hubei,China,30.9756,112.2707,68152,4512,63639.0,1.0,57752557.0,118.00689621413646,6.620495363305552
Huila,Colombia,2.5359,-75.5277,50915,1791,48765.0,359.0,1100386.0,4627.012702815194,3.5176274182460965
Hunan,China,27.6104,111.7088,1042,4,1033.0,5.0,66444863.99999999,1.5682175224258117,0.3838771593090211
Hyogo,Japan,35.039913,134.828057,20058,591,18014.0,1453.0,5466190.0,366.94663010250287,2.946455279688902
Ibaraki,Japan,36.303588,140.319591,6740,127,6264.0,349.0,2860307.0,235.63904154344272,1.8842729970326408
Ica,Peru,-14.235097,-75.574821,44464,5924,0.0,38540.0,975200.0000000001,4559.474979491386,13.323137819359482
Idaho,United States,44.26340125840909,-114.46012491818182,180536,1962,0.0,0.0,1787065.0,10102.374563879881,1.0867638587317765
Illinois,United States,39.84361770127451,-89.17833006960784,1244498,21301,0.0,0.0,12671821.0,9820.987843815028,1.7116138394758367
Indiana,United States,39.837353165652175,-86.21856844913043,686497,12633,0.0,0.0,6732219.0,10197.187584064037,1.8402119747063719
Ingushetia Republic,Russia,43.11542075,45.01713552,15120,181,13403.0,1536.0,488042.9999999999,3098.08766850462,1.197089947089947
Inner Mongolia,China,44.0935,113.9448,375,1,368.0,6.0,24049155.000000004,1.559306345690732,0.26666666666666666
Iowa,United States,42.02991002353535,-93.46551942343434,350384,5743,0.0,0.0,3155070.0,11105.427137908193,1.6390588611352115
Irkutsk Oblast,Russia,56.6370122,104.719221,61581,2010,58655.0,916.0,2404195.0,2561.3978899382123,3.2639937643104204
Ishikawa,Japan,36.769464,136.771027,1911,64,1824.0,23.0,1137649.0,167.97799672834063,3.349031920460492
Islamabad,Pakistan,33.665087,73.121219,58557,572,47584.0,10401.0,2006572.0,2918.260595682587,0.976825998599655
Isle of Man,United Kingdom,54.2361,-4.5481,1569,29,1247.0,293.0,85032.0,1845.187694044595,1.8483110261312936
Ivano-Frankivsk Oblast,Ukraine,48.9226,24.7111,79225,1699,62236.0,15290.0,1373251.9999999998,5769.152347857495,2.1445250867781636
Ivanovo Oblast,Russia,56.9167446,41.43521370000001,32556,1039,31025.0,492.0,1014646.0000000001,3208.606745603885,3.191424007863374
Iwate,Japan,39.593287,141.361777,621,30,550.0,41.0,1226816.0,50.61883770671396,4.830917874396135
Jalisco,Mexico,20.6595,-103.3494,82617,11354,0.0,71263.0,8409693.0,982.4020924426136,13.742934262924095
Jammu and Kashmir,India,33.75943,76.612638,130960,1994,126435.0,2531.0,13606320.0,962.4938998935788,1.5226023213194868
Jamtland Harjedalen,Sweden,63.1712,14.9592,8519,118,0.0,8401.0,130810.0,6512.499044415565,1.3851391008334313
Jewish Autonomous Okrug,Russia,48.57527615,132.66307460000002,4431,125,4230.0,76.0,162014.0,2734.948831582456,2.8210336267208307
Jharkhand,India,23.654536,85.557631,124201,1113,120263.0,2825.0,38593948.0,321.8147052486053,0.8961280504987883
Jiangsu,China,32.9711,119.455,710,0,704.0,6.0,84748016.0,0.8377777244956389,0.0
Jiangxi,China,27.614,115.7221,937,1,934.0,2.0,45188635.0,2.0735302139575578,0.10672358591248667
Jilin,China,43.6661,126.1923,573,3,570.0,0.0,24073452.999999996,2.38021525204548,0.5235602094240838
Johor,Malaysia,1.4854,103.7618,41258,104,39594.0,1560.0,3768200.0000000005,1094.899421474444,0.25207232536720153
Jonkoping,Sweden,57.3708,14.3439,33356,535,0.0,32821.0,363599.00000000006,9173.842612328415,1.6039093416476795
