Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Recovered,Active,Population,Incident_Rate,Case_Fatality_Ratio
Junin,Peru,-11.541783,-74.876968,50352,4386,0.0,45966.0,1361500.0000000002,3698.2739625413137,8.71067683508103
Kabardino-Balkarian Republic,Russia,43.4806048,43.5978976,22792,418,21680.0,694.0,865828.0,2632.3935007876853,1.833976833976834
Kagawa,Japan,34.217292,133.969047,836,19,752.0,65.0,956347.0,87.41596930821134,2.272727272727273
Kagoshima,Japan,31.009484000000004,130.430665,1830,28,1771.0,31.0,1602273.0,114.21274651697932,1.530054644808743
Kaliningrad Oblast,Russia,54.7293041,21.1489473,30240,334,27903.0,2003.0,994599.0,3040.4213155251514,1.1044973544973544
Kalmar,Sweden,57.235,16.1849,15188,222,0.0,14966.0,245446.0,6187.919134962477,1.4616802739004477
Kalmykia Republic,Russia,46.2313018,45.3275745,19952,315,19094.0,543.0,275413.0,7244.392966199853,1.5787890938251805
Kaluga Oblast,Russia,54.4382773,35.5272854,32345,281,30156.0,1908.0,1012056.0,3195.969392998016,0.8687586953161232
Kamchatka Krai,Russia,57.1914882,160.03838190000005,14120,201,13212.0,707.0,315557.0,4474.627404874555,1.423512747875354
Kanagawa,Japan,35.415312,139.338983,48069,785,46334.0,950.0,9198268.0,522.5875132144442,1.6330691297925897
Kansas,United States,38.48537889685714,-98.08455153209523,303940,4908,0.0,0.0,2913314.0,10432.792345761563,1.614792393235507
Karachay-Cherkess Republic,Russia,43.7368326,41.7267991,19680,71,18785.0,824.0,466305.00000000006,4220.413677743108,0.36077235772357724
Karelia Republic,Russia,62.61940309999999,33.4920267,43859,388,41342.0,2129.0,622484.0,7045.803586919504,0.8846530928657744
Karnataka,India,14.70518,76.166436,997004,12567,956170.0,28267.0,67562686.0,1475.6725332086412,1.2604763872562197
Kedah,Malaysia,6.1184,100.3685,8435,25,8067.0,343.0,2185900.0,385.88224529941897,0.2963841138114997
Kelantan,Malaysia,6.1254,102.2381,6250,23,5638.0,589.0,1892200.0,330.30335059718846,0.368
Kemerovo Oblast,Russia,54.53357809999999,87.342861,33258,612,32372.0,274.0,2694877.0,1234.1194050785991,1.8401587587948762
Kentucky,United States,37.62214385,-85.199890618,426865,6090,0.0,0.0,4467673.0,9554.526483921272,1.4266805664554367
Kerala,India,10.450898,76.405749,1124584,4621,1094404.0,25559.0,35699443.0,3150.1443874068286,0.4109075000177843
Khabarovsk Krai,Russia,51.6312684,136.121524,50641,346,48230.0,2065.0,1328302.0,3812.461322801592,0.6832408522738492
Khakassia Republic,Russia,53.72258845,91.44293627,21849,504,21082.0,263.0,537513.0,4064.831920344252,2.3067417273101745
Khanty-Mansi Autonomous Okrug,Russia,61.0259025,69.0982628,54175,782,52662.0,731.0,1532243.0,3535.666340130123,1.443470235348408
Kharkiv Oblast,Ukraine,49.9935,36.2304,103804,1962,84783.0,17059.0,2675598.0,3879.656061934566,1.890100574158992
Kherson Oblast,Ukraine,46.6354,32.6169,24258,704,21306.0,2248.0,1037640.0,2337.805019081762,2.902135378019622
Khmelnytskyi Oblast,Ukraine,49.423,26.9871,63780,1156,50632.0,11992.0,1264705.0,5043.073285865083,1.812480401379743
Khyber Pakhtunkhwa,Pakistan,34.485332,72.09169,88099,2363,76640.0,9096.0,30523370.999999996,288.6280155622392,2.682209786717216
Kiev,Ukraine,50.4501,30.5234,162291,3405,105605.0,53281.0,2950800.0,5499.898332655552,2.0980830729985027
Kiev Oblast,Ukraine,50.053,30.7667,95323,1612,77512.0,16199.0,1767940.0,5391.755376313676,1.6910923911333045
Kirov Oblast,Russia,57.9665589,49.4074599,39754,324,36120.0,3310.0,1283238.0,3097.9444187282484,0.8150123258036928
Kirovohrad Oblast,Ukraine,48.5079,32.2623,13162,467,9059.0,3636.0,945549.0,1391.995549675374,3.5480929949855646
Kochi,Japan,33.422519,133.367307,917,19,886.0,12.0,698029.0000000001,131.3699001044369,2.0719738276990185
Komi Republic,Russia,63.9881421,54.3326073,41616,805,40420.0,391.0,840873.0,4949.142141560022,1.9343521722414456
Kostroma Oblast,Russia,58.424756,44.2533273,19657,390,16884.0,2383.0,643324.0,3055.536557007045,1.9840260467009208
Krasnodar Krai,Russia,45.7684014,39.0261044,42369,2322,37232.0,2815.0,5603420.0,756.1275078434242,5.48042200665581
Krasnoyarsk Krai,Russia,63.3233807,97.0979974,66784,3162,61816.0,1806.0,2876496.9999999995,2321.712833352512,4.734666986104457
Kronoberg,Sweden,56.7183,14.4115,15331,297,0.0,15034.0,201469.0,7609.607433401665,1.9372513208531734
Kumamoto,Japan,32.608154,130.74523100000002,3506,74,3407.0,25.0,1747567.0000000002,200.62177873580808,2.110667427267541
Kurgan Oblast,Russia,55.7655302,64.5632681,19221,352,17492.0,1377.0,845537.0,2273.2299118784867,1.8313303158004266
Kursk Oblast,Russia,51.6568453,36.4852695,34014,574,30772.0,2668.0,1115237.0,3049.9346775618096,1.6875404245310754
Kyoto,Japan,35.253815,135.443341,9517,169,9079.0,269.0,2582957.0,368.4536753805812,1.7757696753178522
La Guajira,Colombia,11.3548,-72.5205,17879,665,16841.0,373.0,880560.0,2030.4124647951303,3.7194473963868226
La Libertad,Peru,-7.92139,-78.370238,53637,6857,0.0,46780.0,2016800.0,2659.510115033717,12.78408561254358
La Rioja,Spain,42.2871,-2.5396,27895,744,3107.0,24044.0,313571.0,8895.91193063134,2.667144649578778
Ladakh,India,34.1526,77.5771,10157,130,9771.0,256.0,274289.00000000006,3703.0285574704044,1.2799054839027273
Lakshadweep,India,13.6999972,72.18333259999999,723,1,680.0,42.0,64429.0,1122.1654844867994,0.13831258644536654
Lambayeque,Peru,-6.353049,-79.824113,42053,6023,0.0,36030.0,1310800.0,3208.193469636863,14.322402682329441
Lazio,Italy,41.89277044,12.48366722,285447,6644,227752.0,51051.0,5879082.0,4855.298837471564,2.327577448703262
Leningrad Oblast,Russia,60.1853296,32.3925325,39866,932,37316.0,1618.0,1813815.9999999995,2197.90761576698,2.3378317363166605
Liaoning,China,41.2956,122.6085,407,2,405.0,0.0,42591407.0,0.9555918169127401,0.4914004914004914
Liguria,Italy,44.41149315,8.9326992,89324,3879,78350.0,7095.0,1550640.0,5760.460197079916,4.342617885450719
Lima,Peru,-11.766533,-76.60449799999998,722513,67669,0.0,654844.0,10628500.0,6797.883050289316,9.365783037813852
Limburg,Netherlands,51.209227,5.93387,82689,1513,0.0,81176.0,1117201.0,7401.4434287115755,1.8297476085089914
Lipetsk Oblast,Russia,52.6935178,39.1122664,27606,530,24350.0,2726.0,1150201.0,2400.102242999267,1.9198724914873577
Lombardia,Italy,45.46679409,9.190347404,735484,30735,608894.0,95855.0,10060574.0,7310.55703183536,4.178880845810378
Loreto,Peru,-4.124847,-74.424115,35772,3739,0.0,32033.0,1027600.0,3481.121058777734,10.452309068545231
Los Lagos,Chile,-41.9198,-72.1416,60819,794,58420.0,1605.0,828708.0,7339.014465891484,1.3055130797941432
Los Rios,Chile,-40.231,-72.3311,27478,304,25542.0,1632.0,384837.0,7140.16583644504,1.106339617148264
Louisiana,United States,31.0924273834375,-91.82418665609374,444515,10141,0.0,0.0,4648794.0,9561.94230159478,2.281362833650158
Luhansk Oblast,Ukraine,48.574,39.3078,17460,522,14958.0,1980.0,2151833.0,811.4012565101475,2.9896907216494846
Lviv Oblast,Ukraine,49.8397,24.0297,103670,2629,79111.0,21930.0,2522020.999999999,4110.592259144552,2.535931320536317
Macau,China,22.1667,113.55,48,0,48.0,0.0,649342.0,7.392098462751523,0.0
Madhya Pradesh,India,23.541513,78.289633,295511,3986,274429.0,17096.0,85358965.0,346.1979652635198,1.3488499582079854
Madre de Dios,Peru,-11.972699,-70.53171999999998,11605,194,0.0,11411.0,173800.0,6677.215189873417,1.6716932356742784
Madrid,Spain,40.4168,-3.7038,625215,14564,40736.0,569915.0,6641649.0,9413.550761264258,2.329438673096455
Magadan Oblast,Russia,62.48858785,153.9903764,8255,99,8035.0,121.0,144091.0,5729.018467496235,1.1992731677771047
Magallanes,Chile,-52.368,-70.9863,23107,345,22476.0,286.0,166532.99999999997,13875.328013066483,1.4930540528844074
Magdalena,Colombia,10.4113,-74.4057,43967,1618,40528.0,1821.0,1341745.9999999995,3276.8497167124046,3.6800327518366047
Maharashtra,India,19.449759,76.108221,2812980,54649,2400727.0,357604.0,123144223.0,2284.2971691818625,1.9427439939139275
Maine,United States,44.687688406250004,-69.523768628125,50503,743,0.0,0.0,1344212.0,3757.0710572439466,1.4711997307090667
Manipur,India,24.738975,93.882541,29400,374,28956.0,70.0,3091545.0000000005,950.9808202694767,1.272108843537415
Manitoba,Canada,53.7609,-98.8139,34122,935,32006.0,1181.0,1383765.0,2465.881128659852,2.740167633784655
Maranhao,Brazil,-4.9609,-45.2744,242401,6070,220903.0,15428.0,7075181.0,3426.0748947624097,2.50411508203349
Marche,Italy,43.61675973,13.5188753,88370,2621,76382.0,9367.0,1525271.0,5793.7245250188325,2.9659386669684284
Mari El Republic,Russia,56.5767504,47.8817512,12542,205,11672.0,665.0,682333.0,1838.105441184876,1.6345080529421143
Martinique,France,14.6415,-61.0242,7679,50,98.0,7531.0,375265.0,2046.287290314844,0.6511264487563484
Maryland,United States,39.014920690416666,-76.67546760875,411344,8227,0.0,0.0,6045680.0,6803.932725516401,2.00002917266327
Massachusetts,United States,42.17639998153846,-71.57704993461539,596941,17177,0.0,0.0,6892503.0,8660.728910818028,2.8775038069088903
Mato Grosso,Brazil,-12.6819,-56.9211,310337,7675,284856.0,16148.0,3504692.088187823,8854.900578740042,2.4731179330856454
Mato Grosso do Sul,Brazil,-20.7722,-54.7852,217457,4334,194999.0,16322.0,2802947.8872809582,7758.153513547747,1.9930377040058493
Maule,Chile,-35.5183,-71.6885,54132,989,49997.0,3146.0,1044950.0,5180.343557107995,1.8270154437301411
Mayotte,France,-12.8275,45.166244,19408,161,2964.0,16283.0,272813.0,7114.030489749389,0.8295548227535038
Mecklenburg-Vorpommern,Germany,53.6127,12.4296,30658,867,26910.0,2881.0,1610774.0,1903.3085957434128,2.827973122839063
Meghalaya,India,25.536934,91.278882,14065,150,13866.0,49.0,3366710.0,417.76690002999965,1.0664770707429791
Melaka,Malaysia,2.1896,102.2501,6537,22,6196.0,319.0,932700.0,700.8684464458025,0.3365458161236041
Melilla,Spain,35.2923,-2.9381,7861,79,125.0,7657.0,84689.0,9282.197215695072,1.00496120086503
Meta,Colombia,3.272,-73.0877,43742,999,42271.0,472.0,1039722.0,4207.086124944937,2.2838461890174204
Metropolitana,Chile,-33.4376,-70.6505,419769,12868,392112.0,14789.0,7112808.0,5901.593294800028,3.065495546360022
Mexico,Mexico,19.4969,-99.7233,233538,31569,0.0,201969.0,17427790.0,1340.0322129197104,13.517714461886287
Michigan,United States,44.04362008975904,-85.18169553542168,718455,16954,0.0,0.0,9986857.0,7194.005080877798,2.359785929529337
Michoacan,Mexico,19.5665,-101.7068,45250,5090,0.0,40160.0,4825401.000000001,937.7458992527252,11.248618784530388
Mie,Japan,34.508018,136.376013,2753,70,2627.0,56.0,1780882.0,154.58632295682702,2.5426807119505996
Minas Gerais,Brazil,-18.5122,-44.555,1123913,24332,1005681.0,93900.0,21168791.0,5309.292344565167,2.164936253962718
Minnesota,United States,45.55201297954023,-94.43095302689655,519045,6848,0.0,0.0,5639632.0,9203.526045671066,1.319346106792282
Mississippi,United States,32.792726566585365,-89.64572580048781,305146,7032,0.0,0.0,2976149.0,10253.048486483709,2.304470646837907
Missouri,United States,38.45676488163793,-92.49948688465517,581680,8853,0.0,0.0,6626371.0,8778.25886899481,1.5219708430752303
Miyagi,Japan,38.446859,140.927086,6035,31,4372.0,1632.0,2306365.0,261.66716889997895,0.5136702568351285
Miyazaki,Japan,32.193203999999994,131.299374,1962,22,1924.0,16.0,1073301.0000000002,182.80053778017532,1.1213047910295617
Mizoram,India,23.309381,92.83822,4476,11,4434.0,31.0,1239244.0,361.1879500727863,0.24575513851653263
Molise,Italy,41.55774754,14.65916051,12270,438,10966.0,866.0,305617.0,4014.8290180192857,3.5696821515892423
Montana,United States,46.974691131964285,-109.70039488214286,104552,1437,0.0,0.0,1068778.0,9782.38698775611,1.3744356875047823
Montserrat,United Kingdom,16.742498,-62.187366,20,1,19.0,0.0,4999.0,400.0800160032006,5.0
Moquegua,Peru,-16.860271,-70.839046,21704,1143,0.0,20561.0,192700.0,11263.103269330566,5.266310357537781
Mordovia Republic,Russia,54.4419829,44.4661144,19052,203,17039.0,1810.0,805056.0000000001,2366.543445424914,1.065504933865211
Morelos,Mexico,18.6813,-99.1013,30048,2749,0.0,27299.0,2044057.9999999998,1470.016995603843,9.148695420660276
Moscow,Russia,55.7504461,37.6174943,1026740,16656,944738.0,65346.0,12506468.0,8209.671987326878,1.6222217893527087
Moscow Oblast,Russia,55.50431579999999,38.0353929,232261,5441,190628.0,36192.0,7503385.0,3095.4162687906855,2.3426231696238284
Murcia,Spain,37.9922,-1.1307,108542,1562,2180.0,104800.0,1487663.0,7296.141666493017,1.4390742753956993
Murmansk Oblast,Russia,68.00004179999999,33.9999151,49068,1080,46965.0,1023.0,753557.0,6511.518040440206,2.201027146001467
Mykolaiv Oblast,Ukraine,46.975,31.9946,51924,1062,41892.0,8970.0,2522021.0,2058.8250454694867,2.0452969724982664
Nagaland,India,26.06702,94.470302,12340,92,12136.0,112.0,2249695.0,548.5187992150047,0.7455429497568882
Nagano,Japan,36.132134,138.045528,2796,41,2513.0,242.0,2048790.0000000002,136.4707949570234,1.4663805436337627
Nagasaki,Japan,33.235712,129.608033,1634,39,1577.0,18.0,1326524.0000000002,123.17907553877652,2.386780905752754
Nara,Japan,34.317451,135.871644,3691,55,3433.0,203.0,1330123.0,277.4931340936139,1.4901110810078568
Narino,Colombia,1.2892,-77.3579,50335,1693,47843.0,799.0,1630592.0,3086.915672344768,3.363464785934241
Navarra,Spain,42.6954,-1.6761,54315,1121,3905.0,49289.0,649946.0,8356.848107381229,2.0638865874988492
Nayarit,Mexico,21.7514,-104.8455,11315,1739,0.0,9576.0,1288571.0,878.1045049128065,15.368979231109147
Nebraska,United States,41.3217949472043,-99.03901222387097,207530,2173,0.0,0.0,1934408.0,10728.346863743327,1.0470775309593794
Negeri Sembilan,Malaysia,2.7258,101.9424,17269,31,16868.0,370.0,1132100.0,1525.3952831021993,0.17951242110139556
Nenets Autonomous Okrug,Russia,68.27557185,57.1686375,1082,4,1019.0,59.0,43997.0,2459.258585812669,0.36968576709796674
Nevada,United States,39.25599674470588,-117.56399353529412,303762,5249,0.0,0.0,3080156.0000000005,9861.903098414494,1.7279975770504539
New Brunswick,Canada,46.5653,-66.4619,1613,30,1447.0,136.0,789225.0,204.37771231271185,1.8598884066955983
New Caledonia,France,-20.904305,165.618042,121,0,58.0,63.0,285491.00000000006,42.38312241016354,0.0
New Hampshire,United States,43.478972876,-71.57765670500001,83011,1233,0.0,0.0,1359711.0,6105.047322556044,1.4853453156810543
New Jersey,United States,40.28644091095238,-74.62244971476191,907761,24561,0.0,0.0,8882190.0,10220.013307528887,2.705668121895521
New Mexico,United States,34.54935897878788,-105.88710740909092,187547,3937,0.0,0.0,2096829.0,8944.31544012411,2.099207132078892
New South Wales,Australia,-33.8688,151.2093,5296,54,0.0,5242.0,8117999.999999999,65.23774328652378,1.0196374622356497
New York,United States,42.544151333225805,-75.47418330774194,1872965,49790,0.0,0.0,19453561.0,9627.877384505593,2.658351864556999
Newfoundland and Labrador,Canada,53.1355,-57.6604,1019,6,1006.0,7.0,520553.0,195.75336228971884,0.5888125613346418
Niedersachsen,Germany,52.6367,9.8451,198107,4880,177600.0,15627.0,8003421.0,2475.279008813856,2.463315279116841
Niigata,Japan,37.521819,138.918647,1461,18,1237.0,206.0,2223106.0,65.71886360794312,1.2320328542094456
Ningxia,China,37.2692,106.1655,75,0,75.0,0.0,7202654.0,1.041282838242681,0.0
Nizhny Novgorod Oblast,Russia,55.47180329999999,44.0911594,107452,2847,101555.0,3050.0,3234752.0,3321.800249292681,2.649555150206604
Noord-Brabant,Netherlands,51.561174,5.184942,200581,3003,0.0,197578.0,2562955.0,7826.161598623465,1.4971507769928358
Noord-Holland,Netherlands,52.60090600000001,4.918688,220654,2413,0.0,218241.0,2879527.0,7662.855739848941,1.093567304467628
Nordrhein-Westfalen,Germany,51.4332,7.6616,612947,14230,551400.0,47317.0,17925570.0,3419.4003314817883,2.3215710330583232
Norrbotten,Sweden,66.8309,20.3992,16375,238,0.0,16137.0,250093.00000000003,6547.564306078138,1.453435114503817
Norte de Santander,Colombia,7.9463,-72.8988,51927,2764,48486.0,677.0,1491689.0000000002,3481.0875457283655,5.322857087834845
North Carolina,United States,35.62420971,-79.5010987396,914132,12112,0.0,0.0,10488084.0,8715.910360748445,1.3249727610454507
North Dakota,United States,47.393506727924525,-100.24939343566037,103091,1466,0.0,0.0,762062.0,13527.901929239353,1.4220446013716037
North Ossetia - Alania Republic,Russia,42.79336110000001,44.6324493,16339,161,15361.0,817.0,701765.0,2328.272284881691,0.9853724218128403
Northern Ireland,United Kingdom,54.7877,-6.4923,117289,2115,0.0,115174.0,1881600.0,6233.471513605442,1.803238155325734
Northern Mariana Islands,United States,15.0979,145.6739,159,2,0.0,0.0,55144.00000000001,288.3359930364137,1.257861635220126
Northern Territory,Australia,-12.4634,130.8456,108,0,106.0,2.0,245599.99999999997,43.97394136807818,0.0
Northwest Territories,Canada,64.8255,-124.8457,47,0,47.0,0.0,45504.0,103.28762306610409,0.0
Nova Scotia,Canada,44.682,-63.7443,1716,66,1627.0,23.0,992055.0000000001,172.97428065984244,3.8461538461538463
Novgorod Oblast,Russia,58.2843833,32.5169757,28674,121,25749.0,2804.0,606476.0,4727.969449739148,0.42198507358582693
Novosibirsk Oblast,Russia,54.9720169,79.48139240000002,38774,1625,35949.0,1200.0,2788849.0,1390.3226743362584,4.190952700263063
Nuble,Chile,-36.7226,-71.7622,21360,403,19910.0,1047.0,480609.0,4444.361216706304,1.8867041198501873
Nuevo Leon,Mexico,25.5922,-99.9962,119881,9029,0.0,110852.0,5610152.999999999,2136.857943089966,7.531635538575754
Nunavut,Canada,70.2998,-83.1076,395,4,391.0,0.0,39403.00000000001,1002.4617414917643,1.0126582278481013
OHiggins,Chile,-34.5755,-71.0022,38436,890,35429.0,2117.0,914555.0000000001,4202.699673611756,2.315537516911229
Oaxaca,Mexico,17.0732,-96.7266,43614,3242,0.0,40372.0,4143592.9999999995,1052.564766858135,7.433392947218782
Odessa Oblast,Ukraine,46.4846,30.7326,107566,1776,83037.0,22753.0,2380308.0,4518.995020812433,1.6510793373370767
Odisha,India,20.505428,84.418059,340917,1921,337091.0,1905.0,46356334.0,735.4270076663094,0.5634802605912875
Ohio,United States,40.31066981295454,-82.83540800659091,1017566,19289,0.0,0.0,11689100.0,8705.255323335414,1.895601857766474
Oita,Japan,33.200697,131.43323999999998,1309,22,1277.0,10.0,1135434.0,115.2863134272886,1.680672268907563
Okayama,Japan,34.89246,133.826252,2693,35,2524.0,134.0,1889585.9999999998,142.5179907133097,1.2996658002227999
Okinawa,Japan,25.768923,126.668016,9482,128,8622.0,732.0,1453168.0,652.5054226352356,1.3499261759122547
Oklahoma,United States,35.50191442597403,-97.2513995677922,437853,4953,0.0,0.0,3956971.0,11065.357820413645,1.1312015676494167
Omsk Oblast,Russia,56.09352629999999,73.5099936,43776,1316,40523.0,1937.0,1960081.0000000002,2233.377090028422,3.006213450292398
Ontario,Canada,51.2538,-85.3232,356576,7366,329652.0,19558.0,14826276.000000002,2405.0273986535794,2.0657587723234316
Orebro,Sweden,59.535,15.0066,22112,301,0.0,21811.0,304805.0,7254.474172011614,1.3612518089725036
Oregon,United States,44.49240067472223,-121.47691959722222,165012,2383,0.0,0.0,4217737.0,3912.3349796348134,1.4441373960681647
Orel Oblast,Russia,52.96854329999999,36.0692477,32432,501,29746.0,2185.0,747246.9999999998,4340.198087111759,1.5447705969412926
Orenburg Oblast,Russia,52.02692620000001,54.7276647,40013,733,36637.0,2643.0,1977720.0,2023.1883178609712,1.8319046309949267
Osaka,Japan,34.620965000000005,135.507481,52201,1184,47254.0,3763.0,8809363.0,592.5627085636045,2.268155782456275
Ostergotland,Sweden,58.3454,15.5198,28154,576,0.0,27578.0,465495.0,6048.185265147853,2.045890459614975
Overijssel,Netherlands,52.444558,6.441722,85289,1073,0.0,84216.0,1162406.0000000002,7337.281466200277,1.2580754845290718
P.A. Bolzano,Italy,46.49933453,11.35662422,68954,1126,67142.0,686.0,532318.0,12953.535292813694,1.6329727064419757
P.A. Trento,Italy,46.06893511,11.12123097,41231,1282,37086.0,2863.0,541418.0,7615.372965065809,3.1093109553491307
Pahang,Malaysia,3.8126,103.3256,4269,17,3961.0,291.0,1677100.0,254.5465386679387,0.3982197235886624
Pais Vasco,Spain,42.9896,-2.6189,162872,3944,16160.0,142768.0,2177880.0,7478.465296526898,2.4215334741392014
Para,Brazil,-1.9981,-54.9306,420372,10503,390166.0,16931.0,8661567.304747283,4853.301777954204,2.4985013273957355
Paraiba,Brazil,-7.24,-36.782,259173,5744,183369.0,70060.0,4018127.0,6450.094782967288,2.2162802452415953
Parana,Brazil,-25.2521,-52.0215,846105,16717,589955.0,239433.0,11433957.0,7399.931624720995,1.9757595097535177
Pasco,Peru,-10.39655,-75.307635,10983,668,0.0,10315.0,271900.0,4039.3527031997055,6.082126923427115
Pennsylvania,United States,40.81807835477612,-77.61531783850747,1035020,25089,0.0,0.0,12801989.0,8084.837442056855,2.4240111302197063
Penza Oblast,Russia,53.1655415,44.78791810000001,42019,530,38783.0,2706.0,1331655.0,3155.3968557922285,1.2613341583569337
Perak,Malaysia,4.5921,101.0901,12964,44,12563.0,357.0,2514300.0,515.610706757348,0.3394014193150262
Perlis,Malaysia,6.4449,100.2048,330,2,320.0,8.0,254600.0,129.6150824823252,0.6060606060606061
