Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Recovered,Active,Population,Incident_Rate,Case_Fatality_Ratio
Perm Krai,Russia,58.5951603,56.3159546,51249,1956,45575.0,3718.0,2623122.0,1953.7406190028523,3.8166598372651177
Pernambuco,Brazil,-8.8137,-36.9541,349231,12175,293723.0,43333.0,9557071.0,3654.1634984191287,3.4862311764992224
Piaui,Brazil,-7.7183,-42.7289,206631,4141,201169.0,0.0,3299188.645335479,6263.085328331949,2.0040555386171484
Piemonte,Italy,45.0732745,7.680687483,309280,10308,263913.0,35059.0,4356406.0,7099.430126576815,3.3329022245214697
Piura,Peru,-5.133361,-80.335861,57548,8300,0.0,49248.0,2048000.0,2809.9609375,14.422742753875026
Poltava Oblast,Ukraine,49.5883,34.5514,55021,1153,46321.0,7547.0,1400439.0000000002,3928.839456770341,2.0955635121135567
Primorsky Krai,Russia,45.0819456,134.726645,42358,678,38697.0,2983.0,1913037.0,2214.1756798221886,1.600642145521507
Prince Edward Island,Canada,46.5107,-63.4168,159,0,145.0,14.0,164318.0,96.7635925461605,0.0
Pskov Oblast,Russia,57.5358729,28.8586826,34266,244,23527.0,10495.0,636546.0,5383.114496045848,0.712076110430164
Puducherry,India,11.882658,78.86498,41468,682,39712.0,1074.0,1413542.0,2933.6234791750085,1.644641651393846
Puebla,Mexico,19.0414,-98.2063,78194,10252,0.0,67942.0,6604451.0,1183.9591209019493,13.110980382126506
Puerto Rico,United States,18.190468826086956,-66.45498360869566,23807,0,0.0,0.0,1025717.0,2321.0105711419424,0.0
Puglia,Italy,41.12559576,16.86736689,193012,4812,141343.0,46857.0,4029053.0,4790.505361929962,2.493109236731395
Pulau Pinang,Malaysia,5.4141,100.3288,16067,21,14730.0,1316.0,1777600.0000000002,903.8591359135912,0.13070268251696024
Punjab,India,30.841465000000003,75.40879,239734,6868,209034.0,23832.0,30141373.0,795.3652277220417,2.864841866401929
Punjab,Pakistan,30.811346,72.13913199999998,223181,6427,189856.0,26898.0,110012441.99999999,202.86887186814744,2.8797254246553243
Puno,Peru,-14.995826999999998,-69.922726,25961,2501,0.0,23460.0,1238000.0,2097.011308562197,9.63368129116752
Putumayo,Colombia,0.436,-75.5277,8204,324,7732.0,148.0,348182.00000000006,2356.238978465285,3.9492930277913216
Qinghai,China,35.7452,95.9956,18,0,18.0,0.0,5923957.0,0.3038509563793255,0.0
Quebec,Canada,52.9399,-73.5491,311776,10667,291906.0,9203.0,8604495.000000002,3623.4084626698013,3.4213666221902903
Queensland,Australia,-27.4698,153.0251,1477,6,1343.0,128.0,5115499.999999999,28.87303293910664,0.4062288422477996
Queretaro,Mexico,20.5888,-100.3899,64368,3879,0.0,60489.0,2279637.0,2823.6074427639137,6.026286353467562
Quindio,Colombia,4.461,-75.6674,34536,1021,33016.0,499.0,539904.0,6396.692745376956,2.9563354181144317
Quintana Roo,Mexico,19.1817,-88.4791,21302,2496,0.0,18806.0,1723258.9999999998,1236.1461625907657,11.7172096516759
Rajasthan,India,26.583423,73.847973,333149,2818,321668.0,8663.0,81032689.0,411.12914320293635,0.8458677648739752
Reunion,France,-21.1151,55.5364,16586,115,14828.0,1643.0,895308.0000000001,1852.5468330451642,0.6933558422766188
Rheinland-Pfalz,Germany,50.1183,7.309,116799,3328,104800.0,8671.0,4098391.0,2849.874499529206,2.849339463522804
Rhode Island,United States,41.655142106,-71.464105098,124929,2596,0.0,0.0,1059361.0,11792.863811297566,2.077980292806314
Rio Grande do Norte,Brazil,-5.4026,-36.9541,197809,4548,142776.0,48978.0,3534513.1486999453,5596.499197428579,2.29918760015975
Rio Grande do Sul,Brazil,-30.0346,-51.2177,845380,19736,801198.0,24446.0,11377239.0,7430.44951415717,2.334571435330857
Rio de Janeiro,Brazil,-22.9068,-43.1729,647875,36727,599767.0,11381.0,17264943.0,3752.546417326718,5.668840439899673
Risaralda,Colombia,5.3158,-75.9928,48878,1213,46718.0,947.0,943400.9999999999,5181.041783928575,2.481689103482139
Rivne Oblast,Ukraine,50.6199,26.2516,57724,747,50901.0,6076.0,1157301.0,4987.812159498696,1.2940891137135333
Rondonia,Brazil,-11.5057,-63.5806,187270,4143,164607.0,18520.0,1777225.0,10537.21391495168,2.21231377155978
Roraima,Brazil,-2.7376,-62.0751,89853,1346,84118.0,4066.0,607980.3756827702,14778.930964522313,1.4980022926335237
Rostov Oblast,Russia,47.6222451,40.7957942,80836,3577,72661.0,4598.0,4220452.0,1915.339873549089,4.425008659508141
Ryazan Oblast,Russia,54.42267320000001,40.57052460000001,26315,366,24363.0,1586.0,1121474.0000000002,2346.465455284741,1.3908417252517575
Saarland,Germany,49.3964,7.023,31968,940,29590.0,1438.0,983991.0,3248.81020253234,2.9404404404404403
Sabah,Malaysia,5.9788,116.0753,54768,392,53870.0,506.0,3904699.9999999995,1402.6173585678798,0.7157464212678937
Sachsen,Germany,51.1045,13.2017,222287,8373,197600.0,16314.0,4056941.0000000005,5479.177537952856,3.7667519917943917
Sachsen-Anhalt,Germany,51.9503,11.6923,73326,2742,64430.0,6154.0,2180684.0,3362.5229515142955,3.7394648555764665
Saga,Japan,33.286977,130.115738,1189,13,1160.0,16.0,814711.0,145.9413215238287,1.0933557611438183
Saint Barthelemy,France,17.9,-62.8333,857,1,462.0,394.0,9885.0,8669.701568032371,0.11668611435239205
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,4,0,4.0,0.0,5661.0,70.65889418830595,0.0
Saint Petersburg,Russia,59.9606739,30.158655100000004,394631,12270,347480.0,34881.0,5351935.0,7373.613468773443,3.1092336891931955
Saint Pierre and Miquelon,France,46.8852,-56.3159,24,0,24.0,0.0,5795.000000000001,414.1501294219154,0.0
Saitama,Japan,35.997101,139.347635,32825,700,30655.0,1470.0,7349693.0,446.61729408289574,2.1325209444021325
Sakha (Yakutiya) Republic,Russia,66.941626,129.642371,33565,550,32445.0,570.0,964330.0,3480.654962512833,1.6386116490391778
Sakhalin Oblast,Russia,49.7219665,143.448533,22001,39,21662.0,300.0,490181.0,4488.342061401809,0.17726466978773692
Samara Oblast,Russia,53.2128813,50.8914633,55731,1098,52443.0,2190.0,3193514.0,1745.1309122177013,1.970178177316036
San Andres y Providencia,Colombia,12.5567,-81.7185,2758,45,2700.0,13.0,61280.0,4500.65274151436,1.6316171138506161
San Luis Potosi,Mexico,22.1565,-100.9855,60223,4993,0.0,55230.0,2866142.0,2101.186891647378,8.290852332165452
San Martin,Peru,-7.039531,-76.729127,33535,2002,0.0,31533.0,899600.0,3727.7678968430414,5.969882212613687
Santa Catarina,Brazil,-27.2423,-50.2189,806929,10885,769659.0,26385.0,7164788.0,11262.426745913486,1.3489414806011433
Santander,Colombia,6.6437,-73.6536,94452,3490,89317.0,1645.0,2184837.0,4323.068494354499,3.6949985177656375
Sao Paulo,Brazil,-23.5505,-46.6333,2469849,74652,2120478.0,274719.0,45919049.0,5378.702420426869,3.022532956468189
Saratov Oblast,Russia,51.6520555,46.86319520000001,54784,815,49483.0,4486.0,2462950.0,2224.3244889258813,1.4876606308411215
Sarawak,Malaysia,1.5533,110.3592,16390,108,13740.0,2542.0,2818100.0,581.5975302508783,0.6589383770591825
Sardegna,Italy,39.21531192,9.110616306,45503,1234,29872.0,14397.0,1639591.0000000002,2775.265294820476,2.7119091048941826
Saskatchewan,Canada,52.9399,-106.4509,33590,436,31199.0,1955.0,1179844.0,2846.986550764338,1.2980053587377196
Schleswig-Holstein,Germany,54.2194,9.6961,49996,1436,44490.0,4070.0,2910875.0,1717.5591531755915,2.8722297783822706
Scotland,United Kingdom,56.4907,-4.2026,218432,7602,0.0,210830.0,5463300.0,3998.169604451522,3.4802593026662763
Selangor,Malaysia,3.0738,101.5183,116080,332,110514.0,5234.0,6541900.0,1774.4080465919687,0.28600964851826327
Sergipe,Brazil,-10.5741,-37.3857,174600,3501,158658.0,12441.0,2298696.0,7595.610728865409,2.0051546391752577
Sevastopol*,Ukraine,44.6054,33.522,13228,562,12210.0,456.0,443210.99999999994,2984.5829638704818,4.248563652857575
Shaanxi,China,35.1917,108.8701,567,3,553.0,11.0,39528999.0,1.4343899778489206,0.5291005291005291
Shandong,China,36.3427,118.1498,870,7,862.0,1.0,101527453.0,0.8569110859109211,0.8045977011494253
Shanghai,China,31.202,121.4491,1885,7,1833.0,45.0,24870895.0,7.579140195799146,0.3713527851458886
Shanxi,China,37.5777,112.2922,241,0,240.0,1.0,34915616.0,0.690235566801972,0.0
Shiga,Japan,35.21582700000001,136.138064,2770,55,2617.0,98.0,1413943.0,195.90605844790068,1.9855595667870036
Shimane,Japan,35.07076,132.55406399999998,287,0,285.0,2.0,674346.0,42.55975419146847,0.0
Shizuoka,Japan,34.916975,138.40778400000002,5715,118,5346.0,251.0,3643528.0,156.85346729872805,2.0647419072615922
Sichuan,China,30.6171,102.7103,948,3,927.0,18.0,83674865.99999999,1.1329566993271314,0.31645569620253167
Sicilia,Italy,38.11569725,13.362356699999998,175354,4628,150806.0,19920.0,4999891.0,3507.1564560107413,2.639232637978033
Sikkim,India,27.571671,88.472712,6235,135,6053.0,47.0,690251.0,903.2945986315124,2.165196471531676
Sinaloa,Mexico,25.1721,-107.4795,36204,5707,0.0,30497.0,3156674.0,1146.9033546067792,15.763451552314661
Sindh,Pakistan,26.009446,68.77680699999999,265680,4502,256276.0,4902.0,47886051.0,554.8171011219948,1.6945197229750075
Sint Maarten,Netherlands,18.0425,-63.0548,2147,27,2078.0,42.0,42882.0,5006.762744274987,1.2575687005123428
Skane,Sweden,55.9903,13.5958,124024,1643,0.0,122381.0,1377827.0,9001.420352482568,1.3247435980132878
Smolensk Oblast,Russia,55.03434960000001,33.0192065,28168,758,26842.0,568.0,949348.0,2967.088991602658,2.690996875887532
Sonora,Mexico,29.2972,-110.3309,70488,6274,0.0,64214.0,3074745.0,2292.4827912558603,8.90080581091817
Sormland,Sweden,59.0336,16.7519,17511,420,0.0,17091.0,297540.0,5885.259124823553,2.3984923762206614
South Australia,Australia,-34.9285,138.6007,656,4,640.0,12.0,1756500.0000000002,37.346996868773125,0.6097560975609756
South Carolina,United States,33.95747213108696,-80.9833996921739,551630,9146,0.0,0.0,5148714.0,10713.937499732943,1.6579953954643512
South Dakota,United States,44.272694927272724,-99.31063618348485,117759,1935,0.0,0.0,884659.0,13311.230654975534,1.6431865080376022
St Martin,France,18.0708,-63.0501,1657,12,1399.0,246.0,38659.0,4286.194676530691,0.724200362100181
Stavropol Krai,Russia,44.86325770000001,43.4406913,50442,1227,47472.0,1743.0,2800674.0,1801.0664575741412,2.4324967289163792
Stockholm,Sweden,59.6025,18.1384,192075,4003,0.0,188072.0,2377081.0,8080.288387312001,2.0840817389040738
Sucre,Colombia,8.814,-74.7233,22914,849,21508.0,557.0,904863.0,2532.317046889971,3.705158418434145
Sumy Oblast,Ukraine,50.9077,34.7981,58193,812,49583.0,7798.0,1081418.0,5381.175456668929,1.3953568298592613
Sverdlovsk Oblast,Russia,58.6414755,61.8021546,82516,2735,75855.0,3926.0,4325255.999999998,1907.7714706366519,3.31450870134277
Tabasco,Mexico,17.8409,-92.6189,61060,3914,0.0,57146.0,2572287.0,2373.763114302564,6.410088437602359
Tacna,Peru,-17.644160999999997,-70.27756,21895,1460,0.0,20435.0,371000.0,5901.617250673855,6.668189084265815
Tamaulipas,Mexico,24.2669,-98.8363,54337,4654,0.0,49683.0,3650601.9999999995,1488.439440947,8.565066161179306
Tambov Oblast,Russia,52.9019574,41.3578918,29408,409,26886.0,2113.0,1033552.0,2845.33337461492,1.3907780195865072
Tamil Nadu,India,11.006091,78.400624,886673,12719,858075.0,15879.0,77841267.0,1139.0783246115457,1.4344634380431118
Tarapaca,Chile,-19.9232,-69.5132,28766,509,27204.0,1053.0,330558.0,8702.254974921194,1.7694500451922408
Tasmania,Australia,-42.8821,147.3272,234,13,221.0,0.0,535500.0,43.69747899159664,5.555555555555555
Tatarstan Republic,Russia,55.7648572,52.43104273,19420,417,16322.0,2681.0,3894284.0,498.67960323386785,2.1472708547888777
Telangana,India,18.1124,79.0193,308776,1701,301564.0,5511.0,39362732.0,784.4374216708331,0.5508847837914864
Tennessee,United States,35.885102212210526,-86.10872298863158,777757,11669,0.0,0.0,6829174.0,11388.741888843366,1.5003400805135796
Terengganu,Malaysia,5.3117,103.1324,3595,13,3547.0,35.0,1250100.0,287.5769938404928,0.3616133518776078
Ternopil Oblast,Ukraine,49.5535,25.5948,54080,762,44874.0,8444.0,1045879.0,5170.770232502995,1.4090236686390532
Texas,United States,31.660643442283465,-98.65306860334645,2791910,48252,0.0,0.0,28995881.0,9628.643461462681,1.7282792067079527
Thuringen,Germany,51.011,10.8453,95394,3337,82490.0,9567.0,2120237.0,4499.214002962876,3.4981235717131054
Tianjin,China,39.3054,117.323,373,3,358.0,12.0,13866009.0,2.690031428654056,0.8042895442359249
Tibet,China,31.6927,88.0924,1,0,1.0,0.0,3648100.000000006,0.027411529289219,0.0
Tlaxcala,Mexico,19.3139,-98.2404,18478,2298,0.0,16180.0,1380011.0,1338.9748342585674,12.436410866976946
Tocantins,Brazil,-10.1753,-48.2982,141913,2057,121515.0,17428.0,1583331.3187302714,8962.937720060068,1.4494796107474297
Tochigi,Japan,36.689912,139.819213,4638,70,4349.0,219.0,1933990.0,239.81509728592184,1.5092712376024149
Tokushima,Japan,33.919178,134.242091,535,18,445.0,72.0,727977.0,73.4913328305702,3.364485981308411
Tokyo,Japan,35.711343,139.446921,120986,1770,115690.0,3526.0,13920663.0,869.1109036976185,1.462979187674607
Tolima,Colombia,4.0925,-75.1545,66546,2150,63596.0,800.0,1330187.0,5002.755251705211,3.2308478345805907
Tomsk Oblast,Russia,58.6124279,82.04753149999998,31387,356,30294.0,737.0,1078280.0,2910.8394851059093,1.1342275464364227
Toscana,Italy,43.76923077,11.25588885,195374,5348,161919.0,28107.0,3729641.0,5238.413026883821,2.7373140745442077
Tottori,Japan,35.359069,133.863619,260,2,205.0,53.0,555558.0,46.79979408090604,0.7692307692307693
Toyama,Japan,36.637464,137.26934599999998,938,29,887.0,22.0,1043502.0000000001,89.88962167777349,3.091684434968017
Tripura,India,23.746783,91.743565,33517,392,33065.0,60.0,4169794.0,803.8046963471096,1.1695557478294598
Tula Oblast,Russia,53.9570701,37.3690909,36235,1545,33660.0,1030.0,1491855.0,2428.8553512238122,4.263833310335311
Tumbes,Peru,-3.857496,-80.54525500000003,13372,1124,0.0,12248.0,251500.0,5316.898608349901,8.405623691295244
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,2329,17,2268.0,44.0,38718.0,6015.290045973449,0.7299270072992701
Tver Oblast,Russia,57.1134475,35.174442799999994,37394,731,35340.0,1323.0,1283872.9999999998,2912.5933795632436,1.954859068299727
Tyumen Oblast,Russia,58.8206488,70.36588370000001,33599,386,31669.0,1544.0,3692400.0,909.9501679124688,1.1488437155867735
Tyva Republic,Russia,51.4017149,93.8582593,15761,197,14907.0,657.0,321722.0,4898.950025177016,1.2499206903115285
Ucayali,Peru,-9.621718,-73.444929,26554,2249,0.0,24305.0,589100.0,4507.553895773213,8.469533780221436
Udmurt Republic,Russia,57.1961165,52.69598320000001,30672,756,27275.0,2641.0,1513043.9999999998,2027.1717147683746,2.464788732394366
Ulyanovsk Oblast,Russia,54.1463177,47.2324921,50824,969,47488.0,2367.0,1246618.0,4076.950597536695,1.9065795687076972
Umbria,Italy,43.10675841,12.38824698,50908,1256,44846.0,4806.0,882015.0,5771.783926577213,2.467195725622692
Uppsala,Sweden,60.0092,17.2715,29210,499,0.0,28711.0,383713.0,7612.46035448369,1.7083190688120506
Utah,United States,40.014400114615384,-111.46087804615385,384766,2122,0.0,0.0,3205958.0,12001.592035828291,0.551504031021452
Utrecht,Netherlands,52.084251,5.163824,99561,1190,0.0,98371.0,1354834.0,7348.575545048323,1.1952471349223088
Uttar Pradesh,India,26.925425,80.560982,617194,8811,598535.0,9848.0,237882725.00000003,259.4530561225074,1.4275900284189413
Uttarakhand,India,30.156447,79.197608,100411,1717,96831.0,1863.0,11250858.0,892.4741561932433,1.7099720150182751
Valle d'Aosta,Italy,45.73750286,7.320149366,9298,425,7971.0,902.0,125666.0,7398.978243916414,4.570875457087546
Valle del Cauca,Colombia,3.8009,-76.6413,208396,6565,197183.0,4648.0,4475886.0,4655.972024309824,3.150252404076854
Valparaiso,Chile,-33.0472,-71.6127,65910,1881,59803.0,4226.0,1815902.0,3629.601156890625,2.8538916704597175
Varmland,Sweden,59.7294,13.2354,12335,184,0.0,12151.0,282414.0,4367.701317923333,1.4916903121199838
Vasterbotten,Sweden,65.3337,16.5162,18195,168,0.0,18027.0,271736.0,6695.837136043807,0.9233305853256389
Vasternorrland,Sweden,63.4276,17.7292,17608,428,0.0,17180.0,245347.0,7176.77411991995,2.4307133121308495
Vastmanland,Sweden,59.6714,16.2159,20948,332,0.0,20616.0,275845.0,7594.119886167956,1.5848768378842848
Vastra Gotaland,Sweden,58.2528,13.0596,143550,2212,0.0,141338.0,1725880.9999999998,8317.49118276405,1.5409265064437478
Vaupes,Colombia,0.8554,-70.812,1161,13,1141.0,7.0,40797.0,2845.7974851091994,1.119724375538329
Veneto,Italy,45.43490485,12.33845213,382838,10625,333516.0,38697.0,4905854.0,7803.697378682692,2.7753253334308505
Veracruz,Mexico,19.1738,-96.1342,57794,8852,0.0,48942.0,8539862.0,676.7556665435577,15.316468837595599
Vermont,United States,44.15949579857143,-72.68438070571429,19263,227,0.0,0.0,623989.0,3087.073650336785,1.1784249597674297
Vichada,Colombia,4.4234,-69.2878,1440,23,1397.0,20.0,107808.0,1335.7079252003562,1.597222222222222
Victoria,Australia,-37.8136,144.9631,20484,820,19664.0,0.0,6629900.000000001,308.9639361076335,4.003124389767623
Vinnytsia Oblast,Ukraine,49.2331,28.4682,57101,1059,35058.0,20984.0,1560394.0,3659.3962806829554,1.8546085007267823
Virgin Islands,United States,18.3358,-64.8963,2907,26,0.0,0.0,107268.0,2710.0346794943507,0.8943928448572412
Virginia,United States,37.56615032526316,-78.51371173503759,618976,10252,0.0,0.0,8535519.0,7251.7675843730185,1.6562839270020162
Vladimir Oblast,Russia,56.0503336,40.6561633,29981,997,27038.0,1946.0,1378337.0,2175.1574542365183,3.325439444981822
Volgograd Oblast,Russia,49.6048339,44.29035820000001,53623,955,51314.0,1354.0,2521276.0,2126.8199118224265,1.7809522033455796
Vologda Oblast,Russia,60.0391461,43.1215213,42714,902,39805.0,2007.0,1176689.0,3630.0160875133533,2.1117198108348547
Volyn Oblast,Ukraine,50.7472,25.3254,46674,768,40552.0,5354.0,1035330.0000000001,4508.12784329634,1.6454557141020696
Voronezh Oblast,Russia,50.9800393,40.15065070000001,75155,2401,69769.0,2985.0,2333768.0,3220.3286702020077,3.1947308894950432
W.P. Kuala Lumpur,Malaysia,3.139,101.6869,37819,118,36631.0,1070.0,1778400.0000000002,2126.57444894287,0.31201248049922
W.P. Labuan,Malaysia,5.2831,115.2308,2327,12,2282.0,33.0,99400.0,2341.046277665996,0.5156854318865491
W.P. Putrajaya,Malaysia,2.9264,101.6964,1142,8,1102.0,32.0,105400.0,1083.4914611005693,0.7005253940455342
Wakayama,Japan,33.911879,135.505446,1287,18,1151.0,118.0,924933.0,139.1452137614292,1.3986013986013985
Wales,United Kingdom,52.1307,-3.7837,209345,5507,0.0,203838.0,3138600.0,6670.012107308991,2.6305858749910436
Wallis and Futuna,France,-14.2938,-178.1165,401,4,44.0,353.0,15289.0,2622.800706390215,0.997506234413965
Washington,United States,47.23378642,-120.7192204153846,363006,5243,0.0,0.0,7614893.0,4767.053194312776,1.4443287438775116
West Bengal,India,23.814082,87.979803,586915,10329,570811.0,5775.0,99609302.99999999,589.2170533509305,1.7598800507739623
West Virginia,United States,38.81425370672727,-80.61745451327272,141738,2676,0.0,0.0,1792147.0,7908.837835289181,1.8879905177157854
Western Australia,Australia,-31.9505,115.8605,944,9,918.0,17.0,2630600.0,35.88534934995818,0.9533898305084746
Wisconsin,United States,44.39514349486112,-89.79797998097223,636041,7315,0.0,0.0,5822434.0,10923.970971590232,1.1500830921277088
Wyoming,United States,43.086885505217396,-107.15324220434782,56310,700,0.0,0.0,578759.0,9729.438332708432,1.2431184514295863
Xinjiang,China,41.1129,85.2401,980,3,977.0,0.0,25852345.0,3.7907586333077328,0.30612244897959184
Yamagata,Japan,38.448396,140.102154,948,17,596.0,335.0,1077666.0,87.96788615396608,1.7932489451476792
Yamaguchi,Japan,34.201190000000004,131.573293,1418,43,1349.0,26.0,1358335.9999999998,104.3924330946099,3.0324400564174896
Yamalo-Nenets Autonomous Okrug,Russia,67.1471631,74.3415488,37991,407,36554.0,1030.0,538547.0,7054.35180216397,1.0713063620331131
Yamanashi,Japan,35.612364,138.61148899999998,969,19,938.0,12.0,810956.0,119.48860357405334,1.9607843137254901
Yaroslavl Oblast,Russia,57.77819760000001,39.0021095,36094,482,34427.0,1185.0,1265684.0,2851.73866462719,1.3354020058735525
Yucatan,Mexico,20.7099,-89.0943,35103,3348,0.0,31755.0,2259097.9999999995,1553.850253508259,9.537646355012393
Yukon,Canada,64.2823,-135.0,74,1,71.0,2.0,42986.0,172.1490717908156,1.3513513513513513
Yunnan,China,24.974,101.487,247,2,230.0,15.0,47209276.99999999,0.5232022511168727,0.8097165991902834
Zabaykalsky Krai,Russia,52.248521,115.956325,41050,590,39556.0,904.0,1072806.0000000002,3826.414095372322,1.4372716199756395
Zacatecas,Mexico,22.7709,-102.5832,28912,2658,0.0,26254.0,1666426.0,1734.970529744495,9.193414499169895
Zakarpattia Oblast,Ukraine,48.6208,22.2879,54045,1306,40720.0,12019.0,1256802.0,4300.200031508542,2.416504764548062
Zaporizhia Oblast,Ukraine,47.8388,35.1396,78386,1415,69207.0,7764.0,1705836.0,4595.166241068895,1.8051692904345162
Zeeland,Netherlands,51.47936,3.861559,20788,222,0.0,20566.0,383488.0,5420.769359145527,1.067923802193573
Zhytomyr Oblast,Ukraine,50.2547,28.6587,71032,1202,51438.0,18392.0,1220193.0,5821.374159661627,1.692195067012051
Zuid-Holland,Netherlands,51.937835,4.462114,300189,3994,0.0,296195.0,3708696.0,8094.192675808425,1.330495121406847
